                                                                                     
                              ABACUS v3.5.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: cbaccdf87 (Tue Jan 2 14:00:08 2024 +0800)

 Thu Jan  4 17:38:00 2024
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.0823139  SEC) : SETUP UNITCELL
 DONE(0.108731   SEC) : SYMMETRY
 DONE(0.181257   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.218535   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.42169    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.051940e+03  0.000000e+00   1.465e-01  5.333e+00  
 GE2    -7.052562e+03  -6.220467e-01  3.224e-02  4.714e+00  
 GE3    -7.052594e+03  -3.134308e-02  2.906e-03  4.664e+00  
 GE4    -7.052597e+03  -3.276960e-03  1.199e-03  4.876e+00  
 GE5    -7.052598e+03  -1.381501e-03  2.279e-04  4.619e+00  
 GE6    -7.052598e+03  -3.932598e-05  6.511e-05  4.787e+00  
 GE7    -7.052598e+03  -2.611386e-06  7.975e-06  4.627e+00  
 GE8    -7.052598e+03  -7.370603e-08  1.130e-06  4.651e+00  
 GE9    -7.052598e+03  -1.184840e-09  2.774e-07  4.658e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       31.9290928457         0.0032461814         0.0028870127
        0.0032461814        31.9290848438         0.0028890686
        0.0028870127         0.0028890686        31.9290838277
----------------------------------------------------------------
 TOTAL-PRESSURE: 31.929087 KBAR

TIME STATISTICS
-------------------------------------------------------------------------------------
     CLASS_NAME                  NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
-------------------------------------------------------------------------------------
                      total                       53.75          11   4.89   100.00
Driver                reading                      0.00           1   0.00     0.01
Input                 Init                         0.00           1   0.00     0.00
Input_Conv            Convert                      0.00           1   0.00     0.00
Driver                driver_line                 53.75           1  53.75    99.99
UnitCell              check_tau                    0.00           1   0.00     0.00
PW_Basis_Sup          setuptransform               0.01           1   0.01     0.03
PW_Basis_Sup          distributeg                  0.01           1   0.01     0.01
mymath                heapsort                     0.04        3329   0.00     0.07
Symmetry              analy_sys                    0.00           1   0.00     0.00
PW_Basis_K            setuptransform               0.02           1   0.02     0.03
PW_Basis_K            distributeg                  0.00           1   0.00     0.01
PW_Basis              setup_struc_factor           0.18           1   0.18     0.34
ORB_control           read_orb_first               0.08           1   0.08     0.15
LCAO_Orbitals         Read_Orbitals                0.08           1   0.08     0.15
NOrbital_Lm           extra_uniform                0.03          10   0.00     0.06
Mathzone_Add1         SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1         Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1         Uni_Deriv_Phi                0.03          10   0.00     0.05
Sphbes                Spherical_Bessel             0.03        8040   0.00     0.06
ppcell_vl             init_vloc                    0.01           1   0.01     0.02
Ions                  opt_ions                    53.12           1  53.12    98.82
ESolver_KS_LCAO       Run                         43.73           1  43.73    81.36
ESolver_KS_LCAO       beforescf                    0.80           1   0.80     1.48
ESolver_KS_LCAO       beforesolver                 0.10           1   0.10     0.18
ESolver_KS_LCAO       set_matrix_grid              0.05           1   0.05     0.09
atom_arrange          search                       0.00           1   0.00     0.01
Grid_Technique        init                         0.01           1   0.01     0.02
Grid_BigCell          grid_expansion_index         0.00           2   0.00     0.01
Record_adj            for_2d                       0.03           1   0.03     0.06
Grid_Driver           Find_atom                    0.01        1170   0.00     0.01
LCAO_Hamilt           grid_prepare                 0.00           1   0.00     0.00
Veff                  initialize_HR                0.00           1   0.00     0.01
OverlapNew            initialize_SR                0.00           1   0.00     0.01
EkineticNew           initialize_HR                0.00           1   0.00     0.01
NonlocalNew           initialize_HR                0.01           1   0.01     0.03
Charge                set_rho_core                 0.00           1   0.00     0.00
Charge                atomic_rho                   0.05           1   0.05     0.09
PW_Basis_Sup          recip2real                   1.76          73   0.02     3.27
PW_Basis_Sup          gathers_scatterp             0.66          73   0.01     1.22
Potential             init_pot                     0.45           1   0.45     0.83
Potential             update_from_charge           4.10          10   0.41     7.62
Potential             cal_fixed_v                  0.03           1   0.03     0.05
PotLocal              cal_fixed_v                  0.03           1   0.03     0.05
Potential             cal_v_eff                    4.06          10   0.41     7.55
H_Hartree_pw          v_hartree                    0.56          10   0.06     1.05
PW_Basis_Sup          real2recip                   1.84          84   0.02     3.41
PW_Basis_Sup          gatherp_scatters             0.71          84   0.01     1.33
PotXC                 cal_v_eff                    3.46          10   0.35     6.43
XC_Functional         v_xc                         3.44          10   0.34     6.40
Potential             interpolate_vrs              0.01          10   0.00     0.02
Symmetry              rhog_symmetry                1.44          10   0.14     2.68
Symmetry              group fft grids              1.18          10   0.12     2.19
H_Ewald_pw            compute_ewald                0.02           1   0.02     0.03
HSolverLCAO           solve                       36.54           9   4.06    67.99
HamiltLCAO            updateHk                    13.48          72   0.19    25.09
OperatorLCAO          init                        13.19         216   0.06    24.54
Veff                  contributeHR                12.50           9   1.39    23.26
Gint_interface        cal_gint                    28.04          19   1.48    52.16
Gint_interface        cal_gint_vlocal             11.69           9   1.30    21.75
Gint_Tools            cal_psir_ylm                 2.53       22968   0.00     4.71
Gint_k                transfer_pvpR                0.82           9   0.09     1.52
OverlapNew            calculate_SR                 0.21           1   0.21     0.39
OverlapNew            contributeHk                 0.08          72   0.00     0.15
EkineticNew           contributeHR                 0.17           9   0.02     0.32
EkineticNew           calculate_HR                 0.17           1   0.17     0.32
NonlocalNew           contributeHR                 0.36           9   0.04     0.66
NonlocalNew           calculate_HR                 0.34           1   0.34     0.64
OperatorLCAO          contributeHk                 0.12          72   0.00     0.23
HSolverLCAO           hamiltSolvePsiK             12.08          72   0.17    22.47
DiagoElpa             elpa_solve                  11.95          72   0.17    22.24
ElecStateLCAO         psiToRho                    10.98           9   1.22    20.43
elecstate             cal_dm                       0.50          10   0.05     0.93
psiMulPsiMpi          pdgemm                       0.49          80   0.01     0.91
DensityMatrix         cal_DMR                      0.12          10   0.01     0.23
Local_Orbital_wfc     wfc_2d_to_grid               0.13          80   0.00     0.24
Gint                  transfer_DMR                 0.18           9   0.02     0.34
Gint_interface        cal_gint_rho                 9.90           9   1.10    18.42
Charge_Mixing         get_drho                     0.01           9   0.00     0.02
Charge                mix_rho                      0.67           8   0.08     1.24
Charge                Broyden_mixing               0.09           8   0.01     0.17
ESolver_KS_LCAO       out_deepks_labels            0.00           1   0.00     0.00
LCAO_Deepks_Interface out_deepks_labels            0.00           1   0.00     0.00
Force_Stress_LCAO     getForceStress               9.39           1   9.39    17.46
Forces                cal_force_loc                0.16           1   0.16     0.30
Forces                cal_force_ew                 0.14           1   0.14     0.26
Forces                cal_force_cc                 0.00           1   0.00     0.00
Forces                cal_force_scc                0.19           1   0.19     0.36
Stress_Func           stress_loc                   0.06           1   0.06     0.12
Stress_Func           stress_har                   0.03           1   0.03     0.06
Stress_Func           stress_ewa                   0.15           1   0.15     0.28
Stress_Func           stress_cc                    0.00           1   0.00     0.00
Stress_Func           stress_gga                   0.24           1   0.24     0.45
Force_LCAO_k          ftable_k                     8.41           1   8.41    15.64
Force_LCAO_k          allocate_k                   0.85           1   0.85     1.57
LCAO_gen_fixedH       b_NL_mu_new                  0.38           1   0.38     0.70
Force_LCAO_k          cal_foverlap_k               0.15           1   0.15     0.28
Force_LCAO_k          cal_edm_2d                   0.14           1   0.14     0.26
Force_LCAO_k          cal_ftvnl_dphi_k             0.01           1   0.01     0.01
Force_LCAO_k          cal_fvl_dphi_k               6.45           1   6.45    12.00
Gint_interface        cal_gint_force               6.45           1   6.45    12.00
Gint_Tools            cal_dpsir_ylm                2.44        1276   0.00     4.55
Gint_Tools            cal_dpsirr_ylm               1.02        1276   0.00     1.89
Force_LCAO_k          cal_fvnl_dbeta_k_new         0.75           1   0.75     1.39
ModuleIO              write_istate_info            0.00           1   0.00     0.01
-------------------------------------------------------------------------------------

 START  Time  : Thu Jan  4 17:38:00 2024
 FINISH Time  : Thu Jan  4 17:38:54 2024
 TOTAL  Time  : 54
 SEE INFORMATION IN : OUT.ABACUS/
