                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 06:45:22 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.213104   SEC) : SETUP UNITCELL
 DONE(0.801038   SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(0.828228   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.866347   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(4.14611    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188277e+04  0.000000e+00   1.775e-01  2.538e+00  
 GE2    0.00e+00  0.00e+00  -1.186619e+04  1.658267e+01   1.321e-01  2.323e+00  
 GE3    0.00e+00  0.00e+00  -1.186511e+04  1.072232e+00   5.739e-02  2.269e+00  
 GE4    0.00e+00  0.00e+00  -1.186548e+04  -3.680812e-01  2.304e-02  2.266e+00  
 GE5    0.00e+00  0.00e+00  -1.186555e+04  -6.928888e-02  1.116e-02  2.284e+00  
 GE6    0.00e+00  0.00e+00  -1.186556e+04  -3.700492e-03  6.123e-03  2.276e+00  
 GE7    0.00e+00  0.00e+00  -1.186555e+04  5.208950e-03   3.100e-03  2.275e+00  
 GE8    0.00e+00  0.00e+00  -1.186555e+04  8.269566e-05   1.879e-03  2.274e+00  
 GE9    0.00e+00  0.00e+00  -1.186555e+04  1.768426e-04   1.335e-03  2.262e+00  
 GE10   0.00e+00  0.00e+00  -1.186555e+04  -1.644161e-03  6.192e-04  2.267e+00  
 GE11   0.00e+00  0.00e+00  -1.186555e+04  -1.018743e-03  3.052e-04  2.265e+00  
 GE12   0.00e+00  0.00e+00  -1.186555e+04  -7.210920e-04  1.852e-04  2.269e+00  
 GE13   0.00e+00  0.00e+00  -1.186555e+04  -2.355944e-04  9.620e-05  2.260e+00  
 GE14   0.00e+00  0.00e+00  -1.186555e+04  -1.524429e-04  6.376e-05  2.250e+00  
 GE15   0.00e+00  0.00e+00  -1.186555e+04  -2.229841e-04  3.845e-05  2.255e+00  
 GE16   0.00e+00  0.00e+00  -1.186555e+04  -3.564357e-05  1.428e-05  2.250e+00  
 GE17   0.00e+00  0.00e+00  -1.186555e+04  -5.578550e-05  1.085e-05  2.244e+00  
 GE18   0.00e+00  0.00e+00  -1.186555e+04  -1.621841e-05  4.636e-06  2.248e+00  
 GE19   0.00e+00  0.00e+00  -1.186555e+04  -1.493097e-06  1.709e-06  2.235e+00  
 GE20   0.00e+00  0.00e+00  -1.186555e+04  -6.245500e-07  1.200e-06  2.241e+00  
 GE21   0.00e+00  0.00e+00  -1.186555e+04  -4.099423e-07  6.294e-07  2.169e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
        9.3894620814         0.2599498938         1.7904884194
        0.2599498938         1.8484666005         0.2434813920
        1.7904884194         0.2434813920        -6.1516202305
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.64          11   5.69   100.00
Driver               reading                      0.02           1   0.02     0.03
Input                Init                         0.02           1   0.02     0.03
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.62           1  62.62    99.97
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02          45   0.00     0.03
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.11           1   0.11     0.17
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.02           1   1.02     1.64
Ions                 opt_ions                    60.34           1  60.34    96.33
ESolver_KS_LCAO      Run                         49.58           1  49.58    79.16
ESolver_KS_LCAO      beforescf                    1.85           1   1.85     2.96
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.11           1   0.11     0.17
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.14
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.11
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2745   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.35           1   1.35     2.15
PW_Basis             recip2real                   2.02         247   0.01     3.22
PW_Basis             gathers_scatterp             0.91         247   0.00     1.45
Potential            init_pot                     0.34           1   0.34     0.54
Potential            update_from_charge           6.83          22   0.31    10.91
Potential            cal_fixed_v                  0.01           1   0.01     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.79          22   0.31    10.84
H_Hartree_pw         v_hartree                    0.44          22   0.02     0.70
PW_Basis             real2recip                   2.18         267   0.01     3.48
PW_Basis             gatherp_scatters             1.07         267   0.00     1.70
PotXC                cal_v_eff                    6.09          22   0.28     9.72
XC_Functional        v_xc                         6.06          22   0.28     9.67
Efield               add_efield                   0.13          22   0.01     0.21
Potential            interpolate_vrs              0.03          22   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       39.76          21   1.89    63.48
HamiltLCAO           updateHk                    14.63         168   0.09    23.36
OperatorLCAO         init                        14.57         504   0.03    23.26
Veff                 contributeHR                14.42          42   0.34    23.03
Gint_interface       cal_gint                    17.72          65   0.27    28.30
Gint_interface       cal_gint_vlocal              7.77          42   0.19    12.41
Gint_Tools           cal_psir_ylm                 2.65       75096   0.00     4.23
Gint_k               transfer_pvpR                6.65          42   0.16    10.62
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         168   0.00     0.05
EkineticNew          contributeHR                 0.04          42   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.06          42   0.00     0.10
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.03         168   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             11.04         168   0.07    17.63
DiagoElpa            elpa_solve                  10.87         168   0.06    17.35
ElecStateLCAO        psiToRho                    14.09          21   0.67    22.49
elecstate            cal_dm                       0.38          22   0.02     0.61
psiMulPsiMpi         pdgemm                       0.38         176   0.00     0.60
DensityMatrix        cal_DMR                      0.03          22   0.00     0.06
 Local_Orbital_wfc   wfc_2d_to_grid               0.35         176   0.00     0.56
Gint                 transfer_DMR                 0.41          21   0.02     0.66
Gint_interface       cal_gint_rho                 7.15          21   0.34    11.41
Charge_Mixing        get_drho                     0.03          21   0.00     0.04
Charge               mix_rho                      1.15          20   0.06     1.83
Charge               Broyden_mixing               0.20          20   0.01     0.33
Force_Stress_LCAO    getForceStress              10.75           1  10.75    17.17
Forces               cal_force_loc                0.16           1   0.16     0.25
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.24           1   1.24     1.97
Stress_Func          stress_loc                   4.03           1   4.03     6.43
Stress_Func          stress_har                   0.01           1   0.01     0.02
