                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.227134   SEC) : SETUP UNITCELL
 DONE(0.228913   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.267336   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.82739    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188515e+04  0.000000e+00   1.800e-01  2.614e+00  
 GE2    0.00e+00  0.00e+00  -1.186761e+04  1.753396e+01   1.360e-01  2.350e+00  
 GE3    0.00e+00  0.00e+00  -1.186629e+04  1.318290e+00   6.067e-02  2.300e+00  
 GE4    0.00e+00  0.00e+00  -1.186666e+04  -3.624335e-01  2.559e-02  2.294e+00  
 GE5    0.00e+00  0.00e+00  -1.186674e+04  -8.003941e-02  1.340e-02  2.251e+00  
 GE6    0.00e+00  0.00e+00  -1.186671e+04  2.875953e-02   8.504e-03  2.254e+00  
 GE7    0.00e+00  0.00e+00  -1.186670e+04  6.051509e-03   4.501e-03  2.253e+00  
 GE8    0.00e+00  0.00e+00  -1.186670e+04  -1.879436e-03  2.197e-03  2.244e+00  
 GE9    0.00e+00  0.00e+00  -1.186670e+04  1.305471e-03   1.680e-03  2.254e+00  
 GE10   0.00e+00  0.00e+00  -1.186670e+04  -9.400142e-04  1.127e-03  2.243e+00  
 GE11   0.00e+00  0.00e+00  -1.186670e+04  -1.383557e-03  4.936e-04  2.248e+00  
 GE12   0.00e+00  0.00e+00  -1.186670e+04  -7.938689e-04  2.992e-04  2.254e+00  
 GE13   0.00e+00  0.00e+00  -1.186671e+04  -7.000119e-04  2.016e-04  2.250e+00  
 GE14   0.00e+00  0.00e+00  -1.186671e+04  -4.621458e-04  1.155e-04  2.240e+00  
 GE15   0.00e+00  0.00e+00  -1.186671e+04  -9.709564e-05  4.848e-05  2.228e+00  
 GE16   0.00e+00  0.00e+00  -1.186671e+04  -1.355634e-04  3.266e-05  2.236e+00  
 GE17   0.00e+00  0.00e+00  -1.186671e+04  -1.044814e-04  1.914e-05  2.241e+00  
 GE18   0.00e+00  0.00e+00  -1.186671e+04  -3.307028e-05  8.040e-06  2.246e+00  
 GE19   0.00e+00  0.00e+00  -1.186671e+04  -6.507611e-06  3.886e-06  2.251e+00  
 GE20   0.00e+00  0.00e+00  -1.186671e+04  -7.797291e-06  2.896e-06  2.278e+00  
 GE21   0.00e+00  0.00e+00  -1.186671e+04  -7.677424e-07  1.085e-06  2.231e+00  
 GE22   0.00e+00  0.00e+00  -1.186671e+04  -2.012991e-08  3.467e-07  2.123e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       19.3227606926         0.2549240343         0.9474959823
        0.2549240343         1.7630387743         0.0670345252
        0.9474959823         0.0670345252        -7.0874608892
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       63.97           9   7.11   100.00
Driver               reading                      0.01           1   0.01     0.02
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 63.96           1  63.96    99.98
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.17
ORB_control          read_orb_first               0.10           1   0.10     0.15
LCAO_Orbitals        Read_Orbitals                0.10           1   0.10     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.02           1   1.02     1.60
Ions                 opt_ions                    62.26           1  62.26    97.32
ESolver_KS_LCAO      Run                         52.02           1  52.02    81.31
ESolver_KS_LCAO      beforescf                    2.13           1   2.13     3.32
Vdwd3                cal_energy                   0.04           1   0.04     0.06
ESolver_KS_LCAO      beforesolver                 0.14           1   0.14     0.21
ESolver_KS_LCAO      set_matrix_grid              0.12           1   0.12     0.19
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.10           1   0.10     0.16
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2759   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.55           1   1.55     2.43
PW_Basis             recip2real                   1.88         258   0.01     2.94
PW_Basis             gathers_scatterp             0.84         258   0.00     1.31
Potential            init_pot                     0.38           1   0.38     0.59
Potential            update_from_charge           6.64          23   0.29    10.38
Potential            cal_fixed_v                  0.02           1   0.02     0.04
PotLocal             cal_fixed_v                  0.02           1   0.02     0.03
Potential            cal_v_eff                    6.59          23   0.29    10.31
H_Hartree_pw         v_hartree                    0.44          23   0.02     0.69
PW_Basis             real2recip                   2.16         279   0.01     3.38
PW_Basis             gatherp_scatters             1.09         279   0.00     1.71
PotXC                cal_v_eff                    5.91          23   0.26     9.24
XC_Functional        v_xc                         5.89          23   0.26     9.20
Efield               add_efield                   0.13          23   0.01     0.21
Potential            interpolate_vrs              0.02          23   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       42.13          22   1.91    65.85
HamiltLCAO           updateHk                    14.80         176   0.08    23.14
OperatorLCAO         init                        14.74         528   0.03    23.04
Veff                 contributeHR                14.60          44   0.33    22.82
Gint_interface       cal_gint                    17.48          68   0.26    27.32
Gint_interface       cal_gint_vlocal              7.78          44   0.18    12.16
Gint_Tools           cal_psir_ylm                 2.82       80850   0.00     4.41
Gint_k               transfer_pvpR                6.82          44   0.15    10.66
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         176   0.00     0.05
EkineticNew          contributeHR                 0.04          44   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.06          44   0.00     0.10
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.03         176   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             12.63         176   0.07    19.75
DiagoElpa            elpa_solve                  12.44         176   0.07    19.45
ElecStateLCAO        psiToRho                    14.69          22   0.67    22.96
elecstate            cal_dm                       0.42          23   0.02     0.66
psiMulPsiMpi         pdgemm                       0.42         184   0.00     0.65
DensityMatrix        cal_DMR                      0.04          23   0.00     0.06
 Local_Orbital_wfc   wfc_2d_to_grid               0.47         184   0.00     0.74
Gint                 transfer_DMR                 0.42          22   0.02     0.66
Gint_interface       cal_gint_rho                 7.23          22   0.33    11.31
Charge_Mixing        get_drho                     0.02          22   0.00     0.04
Charge               mix_rho                      1.14          21   0.05     1.78
Charge               Broyden_mixing               0.21          21   0.01     0.33
Force_Stress_LCAO    getForceStress              10.24           1  10.24    16.01
Forces               cal_force_loc                0.13           1   0.13     0.20
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.20           1   1.20     1.88
Stress_Func          stress_loc                   4.09           1   4.09     6.40
Stress_Func          stress_har                   0.01           1   0.01     0.02
