                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:41:56 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.132649   SEC) : SETUP UNITCELL
 DONE(0.166618   SEC) : SYMMETRY
 DONE(0.245906   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.288078   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.93732    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.29e+02  1.39e+02  -2.639124e+05  0.000000e+00   6.610e-02  1.463e+01  
 GE2    1.24e+02  1.35e+02  -2.639066e+05  5.818679e+00   5.013e-02  1.200e+01  
 GE3    1.27e+02  1.38e+02  -2.639067e+05  -6.902109e-02  5.050e-02  1.202e+01  
 GE4    1.29e+02  1.41e+02  -2.639112e+05  -4.543439e+00  3.181e-02  1.198e+01  
 GE5    1.28e+02  1.40e+02  -2.639132e+05  -1.991689e+00  3.001e-02  1.200e+01  
 GE6    1.32e+02  1.44e+02  -2.639170e+05  -3.824378e+00  1.841e-02  1.200e+01  
 GE7    1.34e+02  1.47e+02  -2.639188e+05  -1.736334e+00  1.549e-02  1.199e+01  
 GE8    1.36e+02  1.48e+02  -2.639190e+05  -2.719079e-01  1.322e-02  1.196e+01  
 GE9    1.37e+02  1.49e+02  -2.639190e+05  4.434362e-02   1.217e-02  1.197e+01  
 GE10   1.38e+02  1.51e+02  -2.639192e+05  -1.693194e-01  1.092e-02  1.196e+01  
 GE11   1.39e+02  1.52e+02  -2.639191e+05  2.578908e-02   1.069e-02  1.199e+01  
 GE12   1.39e+02  1.53e+02  -2.639190e+05  9.758707e-02   1.047e-02  1.199e+01  
 GE13   1.40e+02  1.54e+02  -2.639191e+05  -3.433684e-02  9.734e-03  1.198e+01  
 GE14   1.40e+02  1.54e+02  -2.639191e+05  -3.531171e-02  9.466e-03  1.194e+01  
 GE15   1.40e+02  1.54e+02  -2.639192e+05  -5.405224e-02  9.110e-03  1.202e+01  
 GE16   1.40e+02  1.55e+02  -2.639192e+05  -2.630286e-02  8.690e-03  1.198e+01  
 GE17   1.40e+02  1.55e+02  -2.639193e+05  -5.817860e-02  8.367e-03  1.198e+01  
 GE18   1.40e+02  1.55e+02  -2.639193e+05  -7.783393e-02  7.975e-03  1.195e+01  
 GE19   1.41e+02  1.55e+02  -2.639194e+05  -7.126540e-02  7.402e-03  1.194e+01  
 GE20   1.41e+02  1.55e+02  -2.639194e+05  -3.380511e-02  6.730e-03  1.194e+01  
 GE21   1.41e+02  1.55e+02  -2.639195e+05  -4.258140e-02  6.459e-03  1.198e+01  
