                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.310205   SEC) : SETUP UNITCELL
 DONE(0.31277    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.351004   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.71281    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188512e+04  0.000000e+00   1.799e-01  2.530e+00  
 GE2    0.00e+00  0.00e+00  -1.186826e+04  1.685892e+01   1.359e-01  2.315e+00  
 GE3    0.00e+00  0.00e+00  -1.186636e+04  1.900688e+00   6.308e-02  2.200e+00  
 GE4    0.00e+00  0.00e+00  -1.186686e+04  -4.995533e-01  2.582e-02  2.225e+00  
 GE5    0.00e+00  0.00e+00  -1.186688e+04  -2.093887e-02  1.424e-02  2.237e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.469215e-02   7.998e-03  2.250e+00  
 GE7    0.00e+00  0.00e+00  -1.186686e+04  2.906750e-03   4.362e-03  2.223e+00  
 GE8    0.00e+00  0.00e+00  -1.186686e+04  3.559366e-03   2.840e-03  2.213e+00  
 GE9    0.00e+00  0.00e+00  -1.186685e+04  1.042753e-03   1.798e-03  2.213e+00  
 GE10   0.00e+00  0.00e+00  -1.186686e+04  -1.082345e-03  1.164e-03  2.197e+00  
 GE11   0.00e+00  0.00e+00  -1.186686e+04  -1.750210e-03  5.255e-04  2.189e+00  
 GE12   0.00e+00  0.00e+00  -1.186686e+04  -7.544136e-04  2.744e-04  2.162e+00  
 GE13   0.00e+00  0.00e+00  -1.186686e+04  -9.596769e-04  1.900e-04  2.187e+00  
 GE14   0.00e+00  0.00e+00  -1.186686e+04  -1.440863e-04  8.091e-05  2.185e+00  
 GE15   0.00e+00  0.00e+00  -1.186686e+04  -1.835528e-04  5.602e-05  2.139e+00  
 GE16   0.00e+00  0.00e+00  -1.186686e+04  -1.240250e-04  2.787e-05  2.150e+00  
 GE17   0.00e+00  0.00e+00  -1.186686e+04  -4.268663e-05  1.456e-05  2.192e+00  
 GE18   0.00e+00  0.00e+00  -1.186686e+04  -4.788607e-05  9.615e-06  2.190e+00  
 GE19   0.00e+00  0.00e+00  -1.186686e+04  -8.845944e-06  3.991e-06  2.179e+00  
 GE20   0.00e+00  0.00e+00  -1.186686e+04  -1.035976e-06  1.847e-06  2.181e+00  
 GE21   0.00e+00  0.00e+00  -1.186686e+04  -2.100415e-06  1.470e-06  2.180e+00  
 GE22   0.00e+00  0.00e+00  -1.186686e+04  -3.770143e-07  4.786e-07  2.093e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.9203972832        -0.0079355139         0.6283359876
       -0.0079355139        -0.0087649447         0.0255272116
        0.6283359876         0.0255272116        -9.1965365143
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.74           9   6.97   100.00
Driver               reading                      0.01           1   0.01     0.02
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.73           1  62.73    99.98
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.16
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.08
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.05           1   1.05     1.67
Ions                 opt_ions                    60.93           1  60.93    97.11
ESolver_KS_LCAO      Run                         50.54           1  50.54    80.56
ESolver_KS_LCAO      beforescf                    1.91           1   1.91     3.04
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.11           1   0.11     0.17
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.14
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.11
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2847   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.37           1   1.37     2.18
PW_Basis             recip2real                   2.05         258   0.01     3.27
PW_Basis             gathers_scatterp             0.90         258   0.00     1.44
Potential            init_pot                     0.38           1   0.38     0.60
Potential            update_from_charge           6.92          23   0.30    11.02
Potential            cal_fixed_v                  0.01           1   0.01     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.87          23   0.30    10.96
H_Hartree_pw         v_hartree                    0.46          23   0.02     0.74
PW_Basis             real2recip                   2.13         279   0.01     3.40
PW_Basis             gatherp_scatters             1.00         279   0.00     1.59
PotXC                cal_v_eff                    6.16          23   0.27     9.82
XC_Functional        v_xc                         6.13          23   0.27     9.78
Efield               add_efield                   0.14          23   0.01     0.22
Potential            interpolate_vrs              0.03          23   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       40.55          22   1.84    64.63
HamiltLCAO           updateHk                    13.89         176   0.08    22.13
OperatorLCAO         init                        13.82         528   0.03    22.03
Veff                 contributeHR                13.69          44   0.31    21.81
Gint_interface       cal_gint                    18.71          68   0.28    29.82
Gint_interface       cal_gint_vlocal              8.25          44   0.19    13.15
Gint_Tools           cal_psir_ylm                 2.86       86328   0.00     4.56
Gint_k               transfer_pvpR                5.44          44   0.12     8.66
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         176   0.00     0.05
EkineticNew          contributeHR                 0.04          44   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.06          44   0.00     0.10
NonlocalNew          calculate_HR                 0.05           1   0.05     0.09
OperatorLCAO         contributeHk                 0.02         176   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             12.89         176   0.07    20.55
DiagoElpa            elpa_solve                  12.69         176   0.07    20.22
ElecStateLCAO        psiToRho                    13.77          22   0.63    21.95
elecstate            cal_dm                       0.44          23   0.02     0.70
psiMulPsiMpi         pdgemm                       0.43         184   0.00     0.69
DensityMatrix        cal_DMR                      0.03          23   0.00     0.05
 Local_Orbital_wfc   wfc_2d_to_grid               0.46         184   0.00     0.73
Gint                 transfer_DMR                 0.42          22   0.02     0.68
Gint_interface       cal_gint_rho                 7.69          22   0.35    12.25
Charge_Mixing        get_drho                     0.03          22   0.00     0.04
Charge               mix_rho                      1.19          21   0.06     1.89
Charge               Broyden_mixing               0.22          21   0.01     0.35
Force_Stress_LCAO    getForceStress              10.39           1  10.39    16.56
Forces               cal_force_loc                0.14           1   0.14     0.22
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.30           1   1.30     2.07
Stress_Func          stress_loc                   4.03           1   4.03     6.42
Stress_Func          stress_har                   0.01           1   0.01     0.02
