                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.387271   SEC) : SETUP UNITCELL
 DONE(0.388313   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.426525   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.87391    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188517e+04  0.000000e+00   1.798e-01  2.420e+00  
 GE2    0.00e+00  0.00e+00  -1.186807e+04  1.709627e+01   1.359e-01  2.247e+00  
 GE3    0.00e+00  0.00e+00  -1.186637e+04  1.704154e+00   6.232e-02  2.211e+00  
 GE4    0.00e+00  0.00e+00  -1.186683e+04  -4.582285e-01  2.582e-02  2.177e+00  
 GE5    0.00e+00  0.00e+00  -1.186685e+04  -2.653905e-02  1.417e-02  2.218e+00  
 GE6    0.00e+00  0.00e+00  -1.186684e+04  1.679991e-02   8.084e-03  2.217e+00  
 GE7    0.00e+00  0.00e+00  -1.186683e+04  5.548163e-03   4.328e-03  2.236e+00  
 GE8    0.00e+00  0.00e+00  -1.186683e+04  6.938726e-04   2.492e-03  2.238e+00  
 GE9    0.00e+00  0.00e+00  -1.186683e+04  1.501181e-03   1.823e-03  2.198e+00  
 GE10   0.00e+00  0.00e+00  -1.186683e+04  -1.054700e-03  1.177e-03  2.204e+00  
 GE11   0.00e+00  0.00e+00  -1.186683e+04  -1.457961e-03  5.375e-04  2.161e+00  
 GE12   0.00e+00  0.00e+00  -1.186683e+04  -1.092232e-03  3.325e-04  2.214e+00  
 GE13   0.00e+00  0.00e+00  -1.186683e+04  -7.411539e-04  1.886e-04  2.220e+00  
 GE14   0.00e+00  0.00e+00  -1.186683e+04  -3.380362e-04  1.119e-04  2.234e+00  
 GE15   0.00e+00  0.00e+00  -1.186683e+04  -1.517684e-04  5.717e-05  2.218e+00  
 GE16   0.00e+00  0.00e+00  -1.186683e+04  -8.418734e-05  3.217e-05  2.205e+00  
 GE17   0.00e+00  0.00e+00  -1.186683e+04  -1.152172e-04  2.278e-05  2.183e+00  
 GE18   0.00e+00  0.00e+00  -1.186683e+04  -5.601164e-05  1.080e-05  2.176e+00  
 GE19   0.00e+00  0.00e+00  -1.186683e+04  -8.479362e-06  4.480e-06  2.178e+00  
 GE20   0.00e+00  0.00e+00  -1.186683e+04  -5.271515e-06  3.082e-06  2.178e+00  
 GE21   0.00e+00  0.00e+00  -1.186683e+04  -1.229406e-06  1.989e-06  2.174e+00  
 GE22   0.00e+00  0.00e+00  -1.186683e+04  -1.025781e-06  1.543e-06  2.157e+00  
 GE23   0.00e+00  0.00e+00  -1.186683e+04  -1.752096e-06  9.762e-07  2.129e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       16.7177648036         0.0018245581         0.6052903779
        0.0018245581         0.3465835795         0.0196670199
        0.6052903779         0.0196670199        -8.6393286048
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       64.74           9   7.19   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.00           1   0.00     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 64.73           1  64.73    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.17
ORB_control          read_orb_first               0.09           1   0.09     0.14
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.14
NOrbital_Lm          extra_uniform                0.05          17   0.00     0.08
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.08
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.04           1   1.04     1.61
Ions                 opt_ions                    62.84           1  62.84    97.06
ESolver_KS_LCAO      Run                         52.78           1  52.78    81.53
ESolver_KS_LCAO      beforescf                    1.98           1   1.98     3.06
Vdwd3                cal_energy                   0.05           1   0.05     0.07
ESolver_KS_LCAO      beforesolver                 0.11           1   0.11     0.17
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.14
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.11
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2811   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.50           1   1.50     2.31
PW_Basis             recip2real                   2.09         269   0.01     3.23
PW_Basis             gathers_scatterp             0.96         269   0.00     1.48
Potential            init_pot                     0.31           1   0.31     0.48
Potential            update_from_charge           7.07          24   0.29    10.93
Potential            cal_fixed_v                  0.02           1   0.02     0.02
PotLocal             cal_fixed_v                  0.02           1   0.02     0.02
Potential            cal_v_eff                    7.03          24   0.29    10.86
H_Hartree_pw         v_hartree                    0.47          24   0.02     0.73
PW_Basis             real2recip                   2.22         291   0.01     3.43
PW_Basis             gatherp_scatters             1.08         291   0.00     1.66
PotXC                cal_v_eff                    6.28          24   0.26     9.70
XC_Functional        v_xc                         6.25          24   0.26     9.66
Efield               add_efield                   0.15          24   0.01     0.23
Potential            interpolate_vrs              0.02          24   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       42.50          23   1.85    65.65
HamiltLCAO           updateHk                    14.75         184   0.08    22.78
OperatorLCAO         init                        14.68         552   0.03    22.68
Veff                 contributeHR                14.54          46   0.32    22.46
Gint_interface       cal_gint                    18.47          71   0.26    28.52
Gint_interface       cal_gint_vlocal              8.37          46   0.18    12.93
Gint_Tools           cal_psir_ylm                 3.00       77349   0.00     4.63
Gint_k               transfer_pvpR                6.17          46   0.13     9.53
OverlapNew           calculate_SR                 0.03           1   0.03     0.04
OverlapNew           contributeHk                 0.03         184   0.00     0.05
EkineticNew          contributeHR                 0.04          46   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.07          46   0.00     0.10
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.03         184   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             13.35         184   0.07    20.63
DiagoElpa            elpa_solve                  13.16         184   0.07    20.33
ElecStateLCAO        psiToRho                    14.40          23   0.63    22.24
elecstate            cal_dm                       0.45          24   0.02     0.69
psiMulPsiMpi         pdgemm                       0.44         192   0.00     0.68
DensityMatrix        cal_DMR                      0.03          24   0.00     0.05
 Local_Orbital_wfc   wfc_2d_to_grid               0.48         192   0.00     0.74
Gint                 transfer_DMR                 0.41          23   0.02     0.64
Gint_interface       cal_gint_rho                 7.72          23   0.34    11.93
Charge_Mixing        get_drho                     0.03          23   0.00     0.04
Charge               mix_rho                      1.18          22   0.05     1.83
Charge               Broyden_mixing               0.22          22   0.01     0.34
Force_Stress_LCAO    getForceStress              10.06           1  10.06    15.53
Forces               cal_force_loc                0.13           1   0.13     0.20
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.20           1   1.20     1.86
Stress_Func          stress_loc                   4.11           1   4.11     6.35
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.09           1   0.09     0.14
Stress_Func          stress_cc                    0.00           1   0.00     0.00
