                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.248167   SEC) : SETUP UNITCELL
 DONE(0.24981    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.287835   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.62818    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188332e+04  0.000000e+00   1.782e-01  2.576e+00  
 GE2    0.00e+00  0.00e+00  -1.186776e+04  1.555555e+01   1.331e-01  2.347e+00  
 GE3    0.00e+00  0.00e+00  -1.186576e+04  2.003964e+00   6.106e-02  2.316e+00  
 GE4    0.00e+00  0.00e+00  -1.186624e+04  -4.760068e-01  2.363e-02  2.288e+00  
 GE5    0.00e+00  0.00e+00  -1.186631e+04  -6.970061e-02  1.134e-02  2.270e+00  
 GE6    0.00e+00  0.00e+00  -1.186631e+04  -4.616498e-03  5.771e-03  2.257e+00  
 GE7    0.00e+00  0.00e+00  -1.186630e+04  8.418639e-03   3.312e-03  2.239e+00  
 GE8    0.00e+00  0.00e+00  -1.186630e+04  -2.569018e-04  1.904e-03  2.250e+00  
 GE9    0.00e+00  0.00e+00  -1.186630e+04  2.291811e-04   1.391e-03  2.269e+00  
 GE10   0.00e+00  0.00e+00  -1.186630e+04  -1.595480e-03  6.293e-04  2.269e+00  
 GE11   0.00e+00  0.00e+00  -1.186630e+04  -1.269996e-03  3.302e-04  2.271e+00  
 GE12   0.00e+00  0.00e+00  -1.186630e+04  -6.155250e-04  1.789e-04  2.299e+00  
 GE13   0.00e+00  0.00e+00  -1.186631e+04  -3.411610e-04  1.011e-04  2.276e+00  
 GE14   0.00e+00  0.00e+00  -1.186631e+04  -8.884401e-05  5.242e-05  2.285e+00  
 GE15   0.00e+00  0.00e+00  -1.186631e+04  -1.988735e-04  3.668e-05  2.294e+00  
 GE16   0.00e+00  0.00e+00  -1.186631e+04  -7.706326e-05  1.600e-05  2.282e+00  
 GE17   0.00e+00  0.00e+00  -1.186631e+04  -3.086975e-05  8.694e-06  2.301e+00  
 GE18   0.00e+00  0.00e+00  -1.186631e+04  -1.781295e-05  5.177e-06  2.280e+00  
 GE19   0.00e+00  0.00e+00  -1.186631e+04  -1.829856e-06  1.917e-06  2.267e+00  
 GE20   0.00e+00  0.00e+00  -1.186631e+04  -1.003222e-06  1.294e-06  2.242e+00  
 GE21   0.00e+00  0.00e+00  -1.186631e+04  -5.958416e-07  7.520e-07  2.174e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       11.8898283688        -0.1138588624        -2.1974410561
       -0.1138588624         0.8589584325         0.6543083067
       -2.1974410561         0.6543083067        -7.2461066115
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.35           9   6.93   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.34           1  62.34    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.15
LCAO_Orbitals        Read_Orbitals                0.10           1   0.10     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.04           1   1.04     1.68
Ions                 opt_ions                    60.59           1  60.59    97.18
ESolver_KS_LCAO      Run                         49.94           1  49.94    80.10
ESolver_KS_LCAO      beforescf                    1.88           1   1.88     3.02
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.11           1   0.11     0.17
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.15
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.12
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2703   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.38           1   1.38     2.21
PW_Basis             recip2real                   1.80         247   0.01     2.88
PW_Basis             gathers_scatterp             0.75         247   0.00     1.20
Potential            init_pot                     0.34           1   0.34     0.54
Potential            update_from_charge           6.42          22   0.29    10.30
Potential            cal_fixed_v                  0.01           1   0.01     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.39          22   0.29    10.24
H_Hartree_pw         v_hartree                    0.41          22   0.02     0.66
PW_Basis             real2recip                   1.99         267   0.01     3.19
PW_Basis             gatherp_scatters             0.92         267   0.00     1.48
PotXC                cal_v_eff                    5.72          22   0.26     9.18
XC_Functional        v_xc                         5.70          22   0.26     9.14
Efield               add_efield                   0.13          22   0.01     0.21
Potential            interpolate_vrs              0.02          22   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       40.54          21   1.93    65.03
HamiltLCAO           updateHk                    14.21         168   0.08    22.80
OperatorLCAO         init                        14.15         504   0.03    22.69
Veff                 contributeHR                14.00          42   0.33    22.45
Gint_interface       cal_gint                    18.36          65   0.28    29.44
Gint_interface       cal_gint_vlocal              8.20          42   0.20    13.16
Gint_Tools           cal_psir_ylm                 2.69       75663   0.00     4.31
Gint_k               transfer_pvpR                5.79          42   0.14     9.29
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.04         168   0.00     0.06
EkineticNew          contributeHR                 0.04          42   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.07          42   0.00     0.11
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.03         168   0.00     0.05
HSolverLCAO          hamiltSolvePsiK             12.17         168   0.07    19.52
DiagoElpa            elpa_solve                  12.00         168   0.07    19.24
ElecStateLCAO        psiToRho                    14.16          21   0.67    22.71
elecstate            cal_dm                       0.41          22   0.02     0.65
psiMulPsiMpi         pdgemm                       0.40         176   0.00     0.64
DensityMatrix        cal_DMR                      0.04          22   0.00     0.06
 Local_Orbital_wfc   wfc_2d_to_grid               0.45         176   0.00     0.72
Gint                 transfer_DMR                 0.41          21   0.02     0.65
Gint_interface       cal_gint_rho                 7.43          21   0.35    11.92
Charge_Mixing        get_drho                     0.02          21   0.00     0.04
Charge               mix_rho                      1.09          20   0.05     1.75
Charge               Broyden_mixing               0.20          20   0.01     0.33
Force_Stress_LCAO    getForceStress              10.65           1  10.65    17.08
Forces               cal_force_loc                0.16           1   0.16     0.26
Forces               cal_force_ew                 0.13           1   0.13     0.20
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.28           1   1.28     2.05
