                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.154891   SEC) : SETUP UNITCELL
 DONE(0.156777   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.195164   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.67771    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188351e+04  0.000000e+00   1.782e-01  2.591e+00  
 GE2    0.00e+00  0.00e+00  -1.186760e+04  1.591142e+01   1.332e-01  2.392e+00  
 GE3    0.00e+00  0.00e+00  -1.186590e+04  1.705255e+00   6.001e-02  2.339e+00  
 GE4    0.00e+00  0.00e+00  -1.186633e+04  -4.305533e-01  2.355e-02  2.299e+00  
 GE5    0.00e+00  0.00e+00  -1.186640e+04  -7.041908e-02  1.130e-02  2.314e+00  
 GE6    0.00e+00  0.00e+00  -1.186640e+04  -6.232991e-03  5.735e-03  2.313e+00  
 GE7    0.00e+00  0.00e+00  -1.186639e+04  8.064476e-03   3.285e-03  2.311e+00  
 GE8    0.00e+00  0.00e+00  -1.186640e+04  -2.616762e-04  1.893e-03  2.330e+00  
 GE9    0.00e+00  0.00e+00  -1.186639e+04  2.541935e-04   1.386e-03  2.333e+00  
 GE10   0.00e+00  0.00e+00  -1.186640e+04  -1.576538e-03  6.227e-04  2.325e+00  
 GE11   0.00e+00  0.00e+00  -1.186640e+04  -1.225755e-03  3.233e-04  2.313e+00  
 GE12   0.00e+00  0.00e+00  -1.186640e+04  -6.011027e-04  1.767e-04  2.305e+00  
 GE13   0.00e+00  0.00e+00  -1.186640e+04  -3.225003e-04  9.918e-05  2.290e+00  
 GE14   0.00e+00  0.00e+00  -1.186640e+04  -9.450027e-05  5.246e-05  2.293e+00  
 GE15   0.00e+00  0.00e+00  -1.186640e+04  -1.906109e-04  3.596e-05  2.301e+00  
 GE16   0.00e+00  0.00e+00  -1.186640e+04  -6.512533e-05  1.604e-05  2.352e+00  
 GE17   0.00e+00  0.00e+00  -1.186640e+04  -4.338478e-05  9.889e-06  2.361e+00  
 GE18   0.00e+00  0.00e+00  -1.186640e+04  -1.750090e-05  5.112e-06  2.303e+00  
 GE19   0.00e+00  0.00e+00  -1.186640e+04  -1.618337e-06  1.906e-06  2.282e+00  
 GE20   0.00e+00  0.00e+00  -1.186640e+04  -1.226730e-06  1.356e-06  2.277e+00  
 GE21   0.00e+00  0.00e+00  -1.186640e+04  -5.710481e-07  6.984e-07  2.221e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       12.6230934113        -0.0512841287        -1.9708449998
       -0.0512841287         1.7601729956         0.3758531853
       -1.9708449998         0.3758531853        -6.8148120894
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       64.51           9   7.17   100.00
Driver               reading                      0.01           1   0.01     0.02
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 64.50           1  64.50    99.98
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.17
ORB_control          read_orb_first               0.09           1   0.09     0.15
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.14
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.08
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.07
ppcell_vl            init_vloc                    1.05           1   1.05     1.63
Ions                 opt_ions                    62.84           1  62.84    97.42
ESolver_KS_LCAO      Run                         50.88           1  50.88    78.87
ESolver_KS_LCAO      beforescf                    2.02           1   2.02     3.14
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.10           1   0.10     0.16
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.14
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.11
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2829   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.51           1   1.51     2.34
PW_Basis             recip2real                   2.03         247   0.01     3.15
PW_Basis             gathers_scatterp             0.97         247   0.00     1.51
Potential            init_pot                     0.35           1   0.35     0.54
Potential            update_from_charge           6.64          22   0.30    10.30
Potential            cal_fixed_v                  0.02           1   0.02     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.60          22   0.30    10.24
H_Hartree_pw         v_hartree                    0.42          22   0.02     0.65
PW_Basis             real2recip                   2.11         267   0.01     3.28
PW_Basis             gatherp_scatters             1.03         267   0.00     1.60
PotXC                cal_v_eff                    5.93          22   0.27     9.19
XC_Functional        v_xc                         5.90          22   0.27     9.15
Efield               add_efield                   0.14          22   0.01     0.21
Potential            interpolate_vrs              0.02          22   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       41.10          21   1.96    63.71
HamiltLCAO           updateHk                    14.65         168   0.09    22.70
OperatorLCAO         init                        14.58         504   0.03    22.60
Veff                 contributeHR                14.43          42   0.34    22.37
Gint_interface       cal_gint                    19.78          65   0.30    30.66
Gint_interface       cal_gint_vlocal              8.83          42   0.21    13.68
Gint_Tools           cal_psir_ylm                 2.73       79884   0.00     4.23
Gint_k               transfer_pvpR                5.61          42   0.13     8.69
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         168   0.00     0.05
EkineticNew          contributeHR                 0.04          42   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.07          42   0.00     0.11
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.03         168   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             11.95         168   0.07    18.53
DiagoElpa            elpa_solve                  11.78         168   0.07    18.26
ElecStateLCAO        psiToRho                    14.50          21   0.69    22.48
elecstate            cal_dm                       0.42          22   0.02     0.66
psiMulPsiMpi         pdgemm                       0.42         176   0.00     0.65
DensityMatrix        cal_DMR                      0.04          22   0.00     0.06
 Local_Orbital_wfc   wfc_2d_to_grid               0.46         176   0.00     0.71
Gint                 transfer_DMR                 0.43          21   0.02     0.67
Gint_interface       cal_gint_rho                 8.15          21   0.39    12.63
Charge_Mixing        get_drho                     0.02          21   0.00     0.04
Charge               mix_rho                      1.12          20   0.06     1.74
Charge               Broyden_mixing               0.20          20   0.01     0.31
Force_Stress_LCAO    getForceStress              11.97           1  11.97    18.55
Forces               cal_force_loc                0.15           1   0.15     0.23
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.25           1   1.25     1.93
