                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Thu Nov  2 20:26:30 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.292213   SEC) : SETUP UNITCELL
 DONE(0.318154   SEC) : SYMMETRY
 DONE(0.391125   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.424925   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.72987    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.054594e+03  0.000000e+00   1.469e-01  8.895e+00  
 GE2    -7.051675e+03  2.918168e+00   1.140e-01  6.943e+00  
 GE3    -7.052282e+03  -6.069092e-01  1.178e-02  6.461e+00  
 GE4    -7.052271e+03  1.138456e-02   7.907e-03  6.634e+00  
 GE5    -7.052279e+03  -7.848060e-03  2.213e-03  6.648e+00  
 GE6    -7.052280e+03  -8.945539e-04  4.506e-04  6.231e+00  
 GE7    -7.052280e+03  -1.518208e-04  1.945e-04  6.354e+00  
 GE8    -7.052280e+03  -9.341158e-06  6.481e-05  6.703e+00  
 GE9    -7.052280e+03  -1.374235e-06  2.619e-05  6.894e+00  
 GE10   -7.052280e+03  -8.808962e-08  1.084e-05  6.370e+00  
 GE11   -7.052280e+03  -4.987156e-08  5.140e-06  6.256e+00  
 GE12   -7.052280e+03  -4.614071e-09  3.069e-06  6.602e+00  
 GE13   -7.052280e+03  -2.943539e-09  1.031e-06  6.820e+00  
 GE14   -7.052280e+03  1.150811e-09   5.548e-07  6.798e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       32.8598966467        -0.7808113366        -0.8075603359
       -0.7808113366        32.8580756708        -0.8329140036
       -0.8075603359        -0.8329140036        32.8559405205
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      116.64          11  10.60   100.00
Driver               reading                      0.21           1   0.21     0.18
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.21           1   0.21     0.18
Driver               driver_line                116.43           1 116.43    99.82
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.01           1   0.01     0.01
PW_Basis             distributeg                  0.01           1   0.01     0.01
mymath               heapsort                     0.03        3333   0.00     0.03
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.01           1   0.01     0.01
PW_Basis_K           distributeg                  0.01           1   0.01     0.01
PW_Basis             setup_struc_factor           0.21           1   0.21     0.18
ORB_control          read_orb_first               0.06           1   0.06     0.05
LCAO_Orbitals        Read_Orbitals                0.06           1   0.06     0.05
NOrbital_Lm          extra_uniform                0.02          10   0.00     0.01
Mathzone_Add1        SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.01          10   0.00     0.01
Sphbes               Spherical_Bessel             0.03        8040   0.00     0.02
ppcell_vl            init_vloc                    0.03           1   0.03     0.02
Ions                 opt_ions                   115.80           1 115.80    99.28
ESolver_KS_LCAO      Run                         95.53           1  95.53    81.90
ESolver_KS_LCAO      beforescf                    0.91           1   0.91     0.78
ESolver_KS_LCAO      beforesolver                 0.16           1   0.16     0.14
ESolver_KS_LCAO      set_matrix_grid              0.11           1   0.11     0.10
atom_arrange         search                       0.01           1   0.01     0.00
Grid_Technique       init                         0.06           1   0.06     0.06
Grid_BigCell         grid_expansion_index         0.00           2   0.00     0.00
Record_adj           for_2d                       0.04           1   0.04     0.03
Grid_Driver          Find_atom                    0.01        1495   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.01           1   0.01     0.01
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   0.05           1   0.05     0.05
PW_Basis             recip2real                   2.78          95   0.03     2.39
PW_Basis             gathers_scatterp             1.20          95   0.01     1.03
Potential            init_pot                     0.45           1   0.45     0.39
Potential            update_from_charge           6.65          15   0.44     5.70
Potential            cal_fixed_v                  0.03           1   0.03     0.03
PotLocal             cal_fixed_v                  0.03           1   0.03     0.03
Potential            cal_v_eff                    6.62          15   0.44     5.68
H_Hartree_pw         v_hartree                    0.97          15   0.06     0.83
PW_Basis             real2recip                   2.68         111   0.02     2.30
PW_Basis             gatherp_scatters             1.15         111   0.01     0.99
PotXC                cal_v_eff                    5.60          15   0.37     4.80
XC_Functional        v_xc                         5.57          15   0.37     4.78
Symmetry             rhog_symmetry                3.10          15   0.21     2.66
Symmetry             group fft grids              2.05          15   0.14     1.76
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       83.65          14   5.97    71.71
HamiltLCAO           updateHk                    29.80         112   0.27    25.55
OperatorLCAO         init                        28.91         336   0.09    24.79
Veff                 contributeHR                27.73          14   1.98    23.78
Gint_interface       cal_gint                    59.57          29   2.05    51.07
Gint_interface       cal_gint_vlocal             24.00          14   1.71    20.57
Gint_Tools           cal_psir_ylm                 7.57       71456   0.00     6.49
Gint_k               transfer_pvpR                3.74          14   0.27     3.20
OverlapNew           calculate_SR                 0.70           1   0.70     0.60
OverlapNew           contributeHk                 0.19         112   0.00     0.16
