                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.293861   SEC) : SETUP UNITCELL
 DONE(0.294882   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.332861   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.68098    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188508e+04  0.000000e+00   1.798e-01  2.516e+00  
 GE2    0.00e+00  0.00e+00  -1.186836e+04  1.671625e+01   1.359e-01  2.257e+00  
 GE3    0.00e+00  0.00e+00  -1.186633e+04  2.034100e+00   6.366e-02  2.203e+00  
 GE4    0.00e+00  0.00e+00  -1.186685e+04  -5.186652e-01  2.591e-02  2.210e+00  
 GE5    0.00e+00  0.00e+00  -1.186686e+04  -1.902819e-02  1.434e-02  2.237e+00  
 GE6    0.00e+00  0.00e+00  -1.186685e+04  1.381366e-02   8.024e-03  2.245e+00  
 GE7    0.00e+00  0.00e+00  -1.186685e+04  3.613807e-03   4.468e-03  2.230e+00  
 GE8    0.00e+00  0.00e+00  -1.186684e+04  4.002098e-03   2.913e-03  2.209e+00  
 GE9    0.00e+00  0.00e+00  -1.186684e+04  1.011862e-03   1.819e-03  2.205e+00  
 GE10   0.00e+00  0.00e+00  -1.186684e+04  -1.034688e-03  1.226e-03  2.216e+00  
 GE11   0.00e+00  0.00e+00  -1.186684e+04  -7.909729e-04  5.411e-04  2.187e+00  
 GE12   0.00e+00  0.00e+00  -1.186685e+04  -1.729513e-03  4.199e-04  2.172e+00  
 GE13   0.00e+00  0.00e+00  -1.186685e+04  -8.558016e-04  1.980e-04  2.168e+00  
 GE14   0.00e+00  0.00e+00  -1.186685e+04  -2.959433e-04  1.116e-04  2.187e+00  
 GE15   0.00e+00  0.00e+00  -1.186685e+04  -1.562305e-04  6.432e-05  2.169e+00  
 GE16   0.00e+00  0.00e+00  -1.186685e+04  -1.394204e-04  3.572e-05  2.183e+00  
 GE17   0.00e+00  0.00e+00  -1.186685e+04  -1.229293e-04  2.045e-05  2.192e+00  
 GE18   0.00e+00  0.00e+00  -1.186685e+04  -2.116769e-05  7.611e-06  2.212e+00  
 GE19   0.00e+00  0.00e+00  -1.186685e+04  -1.613248e-05  5.008e-06  2.182e+00  
 GE20   0.00e+00  0.00e+00  -1.186685e+04  -4.234631e-06  2.233e-06  2.179e+00  
 GE21   0.00e+00  0.00e+00  -1.186685e+04  -9.169859e-07  9.158e-07  2.124e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.5670156329         0.0022479733         0.2879446063
        0.0022479733        -0.1053473033        -0.0103690942
        0.2879446063        -0.0103690942        -9.3914121758
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       60.84           9   6.76   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 60.83           1  60.83    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.16
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.03           1   1.03     1.69
Ions                 opt_ions                    59.07           1  59.07    97.09
ESolver_KS_LCAO      Run                         48.41           1  48.41    79.56
ESolver_KS_LCAO      beforescf                    1.92           1   1.92     3.15
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.11           1   0.11     0.19
ESolver_KS_LCAO      set_matrix_grid              0.10           1   0.10     0.16
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.08           1   0.08     0.13
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2703   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.37           1   1.37     2.26
PW_Basis             recip2real                   1.92         247   0.01     3.16
PW_Basis             gathers_scatterp             0.86         247   0.00     1.41
Potential            init_pot                     0.37           1   0.37     0.61
Potential            update_from_charge           6.67          22   0.30    10.96
Potential            cal_fixed_v                  0.02           1   0.02     0.03
PotLocal             cal_fixed_v                  0.02           1   0.02     0.03
Potential            cal_v_eff                    6.63          22   0.30    10.89
H_Hartree_pw         v_hartree                    0.43          22   0.02     0.70
PW_Basis             real2recip                   2.17         267   0.01     3.57
PW_Basis             gatherp_scatters             1.10         267   0.00     1.81
PotXC                cal_v_eff                    5.96          22   0.27     9.79
XC_Functional        v_xc                         5.93          22   0.27     9.75
Efield               add_efield                   0.13          22   0.01     0.22
Potential            interpolate_vrs              0.02          22   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       38.79          21   1.85    63.75
HamiltLCAO           updateHk                    13.32         168   0.08    21.89
OperatorLCAO         init                        13.26         504   0.03    21.79
Veff                 contributeHR                13.12          42   0.31    21.57
Gint_interface       cal_gint                    17.05          65   0.26    28.02
Gint_interface       cal_gint_vlocal              7.56          42   0.18    12.42
Gint_Tools           cal_psir_ylm                 2.70       73710   0.00     4.43
Gint_k               transfer_pvpR                5.57          42   0.13     9.15
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         168   0.00     0.05
EkineticNew          contributeHR                 0.04          42   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.06          42   0.00     0.10
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.02         168   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             12.28         168   0.07    20.18
DiagoElpa            elpa_solve                  12.06         168   0.07    19.82
ElecStateLCAO        psiToRho                    13.19          21   0.63    21.68
elecstate            cal_dm                       0.41          22   0.02     0.67
psiMulPsiMpi         pdgemm                       0.40         176   0.00     0.66
DensityMatrix        cal_DMR                      0.03          22   0.00     0.05
 Local_Orbital_wfc   wfc_2d_to_grid               0.44         176   0.00     0.73
Gint                 transfer_DMR                 0.37          21   0.02     0.61
Gint_interface       cal_gint_rho                 7.04          21   0.34    11.56
Charge_Mixing        get_drho                     0.02          21   0.00     0.04
Charge               mix_rho                      1.07          20   0.05     1.75
Charge               Broyden_mixing               0.21          20   0.01     0.34
Force_Stress_LCAO    getForceStress              10.66           1  10.66    17.52
Forces               cal_force_loc                0.16           1   0.16     0.27
Forces               cal_force_ew                 0.13           1   0.13     0.21
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.31           1   1.31     2.16
