                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Thu Nov  2 17:46:59 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.540404   SEC) : SETUP UNITCELL
 DONE(0.573173   SEC) : SYMMETRY
 DONE(0.661767   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.707343   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.43569    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.054309e+03  0.000000e+00   1.472e-01  1.175e+01  
 GE2    -7.051379e+03  2.930128e+00   1.142e-01  9.703e+00  
 GE3    -7.051986e+03  -6.071158e-01  1.178e-02  9.679e+00  
 GE4    -7.051977e+03  8.978666e-03   6.990e-03  9.980e+00  
 GE5    -7.051984e+03  -6.860502e-03  2.510e-03  1.008e+01  
 GE6    -7.051985e+03  -1.078015e-03  4.812e-04  1.011e+01  
 GE7    -7.051985e+03  -1.549720e-04  1.969e-04  9.625e+00  
 GE8    -7.051985e+03  -8.452393e-06  7.105e-05  9.877e+00  
 GE9    -7.051985e+03  -1.433695e-06  3.808e-05  9.675e+00  
 GE10   -7.051985e+03  -1.021159e-07  2.162e-05  9.571e+00  
 GE11   -7.051985e+03  -8.642837e-08  4.689e-06  9.595e+00  
 GE12   -7.051985e+03  -1.147717e-09  2.297e-06  9.393e+00  
 GE13   -7.051985e+03  -3.356532e-10  8.876e-07  9.200e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       33.8484389172        -0.4324557156        -0.4381696033
       -0.4324557156        33.8530380676        -0.4259996882
       -0.4381696033        -0.4259996882        33.8508992800
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      162.33          11  14.76   100.00
Driver               reading                      0.44           1   0.44     0.27
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.38           1   0.38     0.23
Driver               driver_line                161.89           1 161.89    99.73
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.01           1   0.01     0.01
PW_Basis             distributeg                  0.01           1   0.01     0.01
mymath               heapsort                     0.05        3041   0.00     0.03
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.02           1   0.02     0.01
PW_Basis_K           distributeg                  0.01           1   0.01     0.01
PW_Basis             setup_struc_factor           0.27           1   0.27     0.17
ORB_control          read_orb_first               0.19           1   0.19     0.12
LCAO_Orbitals        Read_Orbitals                0.19           1   0.19     0.12
NOrbital_Lm          extra_uniform                0.02          10   0.00     0.01
Mathzone_Add1        SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.02          10   0.00     0.01
Sphbes               Spherical_Bessel             0.03        8040   0.00     0.02
ppcell_vl            init_vloc                    0.03           1   0.03     0.02
Ions                 opt_ions                   161.00           1 161.00    99.18
ESolver_KS_LCAO      Run                        130.40           1 130.40    80.33
ESolver_KS_LCAO      beforescf                    2.14           1   2.14     1.32
ESolver_KS_LCAO      beforesolver                 0.23           1   0.23     0.14
ESolver_KS_LCAO      set_matrix_grid              0.12           1   0.12     0.08
atom_arrange         search                       0.01           1   0.01     0.00
Grid_Technique       init                         0.07           1   0.07     0.05
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.00
Record_adj           for_2d                       0.04           1   0.04     0.03
Grid_Driver          Find_atom                    0.01        1430   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.01           1   0.01     0.00
OverlapNew           initialize_SR                0.01           1   0.01     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.03           1   0.03     0.02
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   0.16           1   0.16     0.10
PW_Basis             recip2real                   6.16          89   0.07     3.79
PW_Basis             gathers_scatterp             2.87          89   0.03     1.77
Potential            init_pot                     1.29           1   1.29     0.80
Potential            update_from_charge          14.08          14   1.01     8.68
Potential            cal_fixed_v                  0.10           1   0.10     0.06
PotLocal             cal_fixed_v                  0.09           1   0.09     0.06
Potential            cal_v_eff                   13.98          14   1.00     8.62
H_Hartree_pw         v_hartree                    2.40          14   0.17     1.48
PW_Basis             real2recip                   5.70         104   0.05     3.51
PW_Basis             gatherp_scatters             2.57         104   0.02     1.59
PotXC                cal_v_eff                   11.44          14   0.82     7.05
XC_Functional        v_xc                        11.39          14   0.81     7.01
Symmetry             rhog_symmetry                4.19          14   0.30     2.58
Symmetry             group fft grids              2.94          14   0.21     1.81
H_Ewald_pw           compute_ewald                0.02           1   0.02     0.01
HSolverLCAO          solve                      107.63          13   8.28    66.30
HamiltLCAO           updateHk                    35.70         104   0.34    21.99
OperatorLCAO         init                        34.72         312   0.11    21.39
Veff                 contributeHR                32.77          13   2.52    20.19
Gint_interface       cal_gint                    83.64          27   3.10    51.53
Gint_interface       cal_gint_vlocal             31.76          13   2.44    19.57
Gint_Tools           cal_psir_ylm                12.88       66352   0.00     7.94
Gint_k               transfer_pvpR                1.01          13   0.08     0.62
OverlapNew           calculate_SR                 0.65           1   0.65     0.40
