Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.3-icx-dev
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
Vibrational Calculation Start !
==> Running Vibrational Analysis <==
==> Get Energy and Frequency <==
==> Get ZPE <==
==> Writing Trajectory <==
==> Summary <==
---------------------
  #    meV     cm^-1
---------------------
  0   87.4i    705.0i
  1    2.4      19.3
  2    3.5      28.3
  3    6.1      48.9
  4   14.5     117.2
  5   17.4     140.7
  6   20.9     168.5
  7   30.4     244.9
  8   38.7     312.0
  9   51.0     411.6
 10   53.1     428.5
 11   57.8     466.1
 12   65.3     526.4
 13   79.5     641.3
 14   96.8     781.1
 15   98.2     791.9
 16  102.3     825.1
 17  107.3     865.6
 18  108.3     873.4
 19  111.7     900.6
 20  120.9     975.1
 21  123.8     998.4
 22  129.7    1045.8
 23  131.5    1060.4
 24  132.7    1070.3
 25  137.3    1107.4
 26  144.5    1165.2
 27  151.3    1220.2
 28  153.9    1241.2
 29  155.6    1255.2
 30  158.1    1275.4
 31  159.4    1285.7
 32  163.2    1316.1
 33  163.7    1320.7
 34  165.8    1337.5
 35  166.6    1343.8
 36  167.1    1348.0
 37  178.3    1438.0
 38  178.9    1442.9
 39  179.2    1445.6
 40  179.8    1450.5
 41  181.3    1462.1
 42  263.0    2121.5
 43  362.0    2920.0
 44  366.9    2959.6
 45  367.8    2966.6
 46  368.1    2968.8
 47  369.0    2976.1
 48  371.0    2992.1
 49  373.5    3012.7
 50  374.4    3019.4
 51  374.7    3022.4
 52  375.8    3031.3
 53  377.5    3044.9
---------------------
Zero-point energy: 4.416 eV
===== Done at Wed Nov 29 23:13:33 CST 2023! =====
