                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.25863    SEC) : SETUP UNITCELL
 DONE(0.260339   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.298617   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.71124    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188515e+04  0.000000e+00   1.799e-01  2.584e+00  
 GE2    0.00e+00  0.00e+00  -1.186807e+04  1.708485e+01   1.360e-01  2.308e+00  
 GE3    0.00e+00  0.00e+00  -1.186638e+04  1.682872e+00   6.209e-02  2.261e+00  
 GE4    0.00e+00  0.00e+00  -1.186684e+04  -4.536223e-01  2.566e-02  2.239e+00  
 GE5    0.00e+00  0.00e+00  -1.186688e+04  -4.240429e-02  1.372e-02  2.254e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.961298e-02   8.075e-03  2.262e+00  
 GE7    0.00e+00  0.00e+00  -1.186685e+04  7.005647e-03   4.338e-03  2.265e+00  
 GE8    0.00e+00  0.00e+00  -1.186685e+04  -1.353345e-03  2.193e-03  2.242e+00  
 GE9    0.00e+00  0.00e+00  -1.186685e+04  1.336110e-03   1.744e-03  2.249e+00  
 GE10   0.00e+00  0.00e+00  -1.186685e+04  -1.214149e-03  1.055e-03  2.223e+00  
 GE11   0.00e+00  0.00e+00  -1.186686e+04  -1.283667e-03  4.858e-04  2.225e+00  
 GE12   0.00e+00  0.00e+00  -1.186686e+04  -1.104451e-03  3.169e-04  2.200e+00  
 GE13   0.00e+00  0.00e+00  -1.186686e+04  -5.523748e-04  1.803e-04  2.217e+00  
 GE14   0.00e+00  0.00e+00  -1.186686e+04  -3.536307e-04  1.112e-04  2.218e+00  
 GE15   0.00e+00  0.00e+00  -1.186686e+04  -2.722174e-04  5.882e-05  2.189e+00  
 GE16   0.00e+00  0.00e+00  -1.186686e+04  -4.542467e-05  2.106e-05  2.206e+00  
 GE17   0.00e+00  0.00e+00  -1.186686e+04  -1.006512e-04  1.650e-05  2.212e+00  
 GE18   0.00e+00  0.00e+00  -1.186686e+04  -1.650837e-05  5.435e-06  2.230e+00  
 GE19   0.00e+00  0.00e+00  -1.186686e+04  -3.858311e-06  2.735e-06  2.238e+00  
 GE20   0.00e+00  0.00e+00  -1.186686e+04  -1.826445e-06  1.747e-06  2.239e+00  
 GE21   0.00e+00  0.00e+00  -1.186686e+04  -1.151556e-06  1.047e-06  2.227e+00  
 GE22   0.00e+00  0.00e+00  -1.186686e+04  1.297539e-07   5.789e-07  2.112e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       16.7309267942         0.0367087909         1.1237180911
        0.0367087909         0.2333062401         0.0483504773
        1.1237180911         0.0483504773        -8.8331156966
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       63.53           9   7.06   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 63.52           1  63.52    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.16
LCAO_Orbitals        Read_Orbitals                0.10           1   0.10     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.07
ppcell_vl            init_vloc                    1.02           1   1.02     1.61
Ions                 opt_ions                    61.80           1  61.80    97.28
ESolver_KS_LCAO      Run                         51.40           1  51.40    80.91
ESolver_KS_LCAO      beforescf                    1.99           1   1.99     3.14
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.12           1   0.12     0.18
ESolver_KS_LCAO      set_matrix_grid              0.10           1   0.10     0.16
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.08           1   0.08     0.13
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2715   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.44           1   1.44     2.26
PW_Basis             recip2real                   1.91         258   0.01     3.01
PW_Basis             gathers_scatterp             0.83         258   0.00     1.30
Potential            init_pot                     0.38           1   0.38     0.60
Potential            update_from_charge           6.71          23   0.29    10.56
Potential            cal_fixed_v                  0.01           1   0.01     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.67          23   0.29    10.50
H_Hartree_pw         v_hartree                    0.46          23   0.02     0.73
PW_Basis             real2recip                   2.18         279   0.01     3.43
PW_Basis             gatherp_scatters             1.06         279   0.00     1.67
PotXC                cal_v_eff                    5.96          23   0.26     9.39
XC_Functional        v_xc                         5.94          23   0.26     9.35
Efield               add_efield                   0.13          23   0.01     0.21
Potential            interpolate_vrs              0.02          23   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.02
HSolverLCAO          solve                       41.55          22   1.89    65.40
HamiltLCAO           updateHk                    14.53         176   0.08    22.87
OperatorLCAO         init                        14.47         528   0.03    22.77
Veff                 contributeHR                14.33          44   0.33    22.55
Gint_interface       cal_gint                    17.90          68   0.26    28.18
Gint_interface       cal_gint_vlocal              7.94          44   0.18    12.50
Gint_Tools           cal_psir_ylm                 2.86       81510   0.00     4.50
Gint_k               transfer_pvpR                6.38          44   0.15    10.05
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         176   0.00     0.05
EkineticNew          contributeHR                 0.04          44   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.06          44   0.00     0.10
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.03         176   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             12.55         176   0.07    19.76
DiagoElpa            elpa_solve                  12.35         176   0.07    19.45
ElecStateLCAO        psiToRho                    14.47          22   0.66    22.78
elecstate            cal_dm                       0.44          23   0.02     0.70
psiMulPsiMpi         pdgemm                       0.44         184   0.00     0.69
DensityMatrix        cal_DMR                      0.04          23   0.00     0.06
 Local_Orbital_wfc   wfc_2d_to_grid               0.47         184   0.00     0.74
Gint                 transfer_DMR                 0.42          22   0.02     0.67
Gint_interface       cal_gint_rho                 7.35          22   0.33    11.58
Charge_Mixing        get_drho                     0.02          22   0.00     0.04
Charge               mix_rho                      1.18          21   0.06     1.86
Charge               Broyden_mixing               0.22          21   0.01     0.35
Force_Stress_LCAO    getForceStress              10.40           1  10.40    16.38
Forces               cal_force_loc                0.14           1   0.14     0.21
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.27           1   1.27     2.00
Stress_Func          stress_loc                   4.05           1   4.05     6.37
Stress_Func          stress_har                   0.01           1   0.01     0.02
