                                                                                     
                              ABACUS v3.5.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: cbaccdf87 (Tue Jan 2 14:00:08 2024 +0800)

 Thu Jan  4 17:38:54 2024
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.0810392  SEC) : SETUP UNITCELL
 DONE(0.108146   SEC) : SYMMETRY
 DONE(0.182212   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.233508   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.455      SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.051940e+03  0.000000e+00   1.465e-01  5.615e+00  
 GE2    -7.052562e+03  -6.222551e-01  3.224e-02  4.685e+00  
 GE3    -7.052594e+03  -3.132772e-02  2.911e-03  4.730e+00  
 GE4    -7.052597e+03  -3.327090e-03  1.207e-03  4.588e+00  
 GE5    -7.052598e+03  -1.399783e-03  2.282e-04  4.573e+00  
 GE6    -7.052599e+03  -3.942473e-05  6.511e-05  4.735e+00  
 GE7    -7.052599e+03  -2.602744e-06  7.990e-06  4.863e+00  
 GE8    -7.052599e+03  -7.375553e-08  1.141e-06  4.679e+00  
 GE9    -7.052599e+03  -1.967515e-09  2.847e-07  4.783e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       31.9134377681        -0.0202539608        -0.0173034415
       -0.0202539608        31.9137907536        -0.0157739594
       -0.0173034415        -0.0157739594        31.9130633067
----------------------------------------------------------------
 TOTAL-PRESSURE: 31.913431 KBAR

TIME STATISTICS
-------------------------------------------------------------------------------------
     CLASS_NAME                  NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
-------------------------------------------------------------------------------------
                      total                       53.98          11   4.91   100.00
Driver                reading                      0.00           1   0.00     0.01
Input                 Init                         0.00           1   0.00     0.00
Input_Conv            Convert                      0.00           1   0.00     0.00
Driver                driver_line                 53.97           1  53.97    99.99
UnitCell              check_tau                    0.00           1   0.00     0.00
PW_Basis_Sup          setuptransform               0.01           1   0.01     0.03
PW_Basis_Sup          distributeg                  0.01           1   0.01     0.01
mymath                heapsort                     0.04        1185   0.00     0.07
Symmetry              analy_sys                    0.00           1   0.00     0.00
PW_Basis_K            setuptransform               0.02           1   0.02     0.03
PW_Basis_K            distributeg                  0.00           1   0.00     0.01
PW_Basis              setup_struc_factor           0.16           1   0.16     0.29
ORB_control           read_orb_first               0.11           1   0.11     0.20
LCAO_Orbitals         Read_Orbitals                0.11           1   0.11     0.20
NOrbital_Lm           extra_uniform                0.03          10   0.00     0.06
Mathzone_Add1         SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1         Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1         Uni_Deriv_Phi                0.03          10   0.00     0.06
Sphbes                Spherical_Bessel             0.04        8040   0.00     0.08
ppcell_vl             init_vloc                    0.02           1   0.02     0.03
Ions                  opt_ions                    53.32           1  53.32    98.78
ESolver_KS_LCAO       Run                         44.06           1  44.06    81.63
ESolver_KS_LCAO       beforescf                    0.81           1   0.81     1.50
ESolver_KS_LCAO       beforesolver                 0.09           1   0.09     0.16
ESolver_KS_LCAO       set_matrix_grid              0.05           1   0.05     0.09
atom_arrange          search                       0.00           1   0.00     0.01
Grid_Technique        init                         0.01           1   0.01     0.02
Grid_BigCell          grid_expansion_index         0.00           2   0.00     0.01
Record_adj            for_2d                       0.03           1   0.03     0.05
Grid_Driver           Find_atom                    0.01        1170   0.00     0.01
LCAO_Hamilt           grid_prepare                 0.00           1   0.00     0.00
Veff                  initialize_HR                0.00           1   0.00     0.00
OverlapNew            initialize_SR                0.00           1   0.00     0.00
EkineticNew           initialize_HR                0.00           1   0.00     0.00
NonlocalNew           initialize_HR                0.01           1   0.01     0.02
Charge                set_rho_core                 0.00           1   0.00     0.00
Charge                atomic_rho                   0.05           1   0.05     0.10
PW_Basis_Sup          recip2real                   1.76          73   0.02     3.26
PW_Basis_Sup          gathers_scatterp             0.70          73   0.01     1.29
Potential             init_pot                     0.48           1   0.48     0.88
Potential             update_from_charge           4.13          10   0.41     7.65
Potential             cal_fixed_v                  0.03           1   0.03     0.05
PotLocal              cal_fixed_v                  0.03           1   0.03     0.05
Potential             cal_v_eff                    4.09          10   0.41     7.58
H_Hartree_pw          v_hartree                    0.59          10   0.06     1.10
PW_Basis_Sup          real2recip                   1.86          84   0.02     3.45
PW_Basis_Sup          gatherp_scatters             0.73          84   0.01     1.36
PotXC                 cal_v_eff                    3.46          10   0.35     6.40
XC_Functional         v_xc                         3.44          10   0.34     6.37
Potential             interpolate_vrs              0.01          10   0.00     0.02
Symmetry              rhog_symmetry                1.51          10   0.15     2.80
Symmetry              group fft grids              1.23          10   0.12     2.28
H_Ewald_pw            compute_ewald                0.02           1   0.02     0.03
HSolverLCAO           solve                       36.74           9   4.08    68.06
HamiltLCAO            updateHk                    13.80          72   0.19    25.56
OperatorLCAO          init                        13.49         216   0.06    24.99
Veff                  contributeHR                12.80           9   1.42    23.71
Gint_interface        cal_gint                    27.73          19   1.46    51.37
Gint_interface        cal_gint_vlocal             12.09           9   1.34    22.40
Gint_Tools            cal_psir_ylm                 2.74       22968   0.00     5.08
Gint_k                transfer_pvpR                0.71           9   0.08     1.31
OverlapNew            calculate_SR                 0.22           1   0.22     0.41
OverlapNew            contributeHk                 0.09          72   0.00     0.16
EkineticNew           contributeHR                 0.18           9   0.02     0.34
EkineticNew           calculate_HR                 0.18           1   0.18     0.34
NonlocalNew           contributeHR                 0.35           9   0.04     0.66
NonlocalNew           calculate_HR                 0.34           1   0.34     0.63
OperatorLCAO          contributeHk                 0.12          72   0.00     0.22
HSolverLCAO           hamiltSolvePsiK             12.14          72   0.17    22.49
DiagoElpa             elpa_solve                  12.00          72   0.17    22.24
ElecStateLCAO         psiToRho                    10.80           9   1.20    20.01
elecstate             cal_dm                       0.52          10   0.05     0.96
psiMulPsiMpi          pdgemm                       0.51          80   0.01     0.94
DensityMatrix         cal_DMR                      0.13          10   0.01     0.23
Local_Orbital_wfc     wfc_2d_to_grid               0.13          80   0.00     0.25
Gint                  transfer_DMR                 0.18           9   0.02     0.34
Gint_interface        cal_gint_rho                 9.47           9   1.05    17.54
Charge_Mixing         get_drho                     0.01           9   0.00     0.02
Charge                mix_rho                      0.68           8   0.08     1.26
Charge                Broyden_mixing               0.09           8   0.01     0.18
ESolver_KS_LCAO       out_deepks_labels            0.00           1   0.00     0.00
LCAO_Deepks_Interface out_deepks_labels            0.00           1   0.00     0.00
Force_Stress_LCAO     getForceStress               9.26           1   9.26    17.15
Forces                cal_force_loc                0.17           1   0.17     0.32
Forces                cal_force_ew                 0.14           1   0.14     0.26
Forces                cal_force_cc                 0.00           1   0.00     0.00
Forces                cal_force_scc                0.20           1   0.20     0.36
Stress_Func           stress_loc                   0.06           1   0.06     0.11
Stress_Func           stress_har                   0.03           1   0.03     0.05
Stress_Func           stress_ewa                   0.14           1   0.14     0.27
Stress_Func           stress_cc                    0.00           1   0.00     0.00
Stress_Func           stress_gga                   0.21           1   0.21     0.38
Force_LCAO_k          ftable_k                     8.31           1   8.31    15.39
Force_LCAO_k          allocate_k                   0.79           1   0.79     1.47
LCAO_gen_fixedH       b_NL_mu_new                  0.36           1   0.36     0.67
Force_LCAO_k          cal_foverlap_k               0.17           1   0.17     0.32
Force_LCAO_k          cal_edm_2d                   0.16           1   0.16     0.30
Force_LCAO_k          cal_ftvnl_dphi_k             0.01           1   0.01     0.01
Force_LCAO_k          cal_fvl_dphi_k               6.17           1   6.17    11.43
Gint_interface        cal_gint_force               6.17           1   6.17    11.43
Gint_Tools            cal_dpsir_ylm                2.24        1276   0.00     4.16
Gint_Tools            cal_dpsirr_ylm               0.92        1276   0.00     1.70
Force_LCAO_k          cal_fvnl_dbeta_k_new         0.75           1   0.75     1.38
ModuleIO              write_istate_info            0.00           1   0.00     0.01
-------------------------------------------------------------------------------------

 START  Time  : Thu Jan  4 17:38:54 2024
 FINISH Time  : Thu Jan  4 17:39:48 2024
 TOTAL  Time  : 54
 SEE INFORMATION IN : OUT.ABACUS/
