                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:43:09 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.121018   SEC) : SETUP UNITCELL
 DONE(0.153961   SEC) : SYMMETRY
 DONE(0.232492   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.274386   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.83296    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.28e+02  1.38e+02  -2.639123e+05  0.000000e+00   6.645e-02  1.424e+01  
 GE2    1.22e+02  1.33e+02  -2.639069e+05  5.354956e+00   4.987e-02  1.186e+01  
 GE3    1.26e+02  1.38e+02  -2.639084e+05  -1.466805e+00  5.047e-02  1.185e+01  
 GE4    1.28e+02  1.40e+02  -2.639145e+05  -6.057312e+00  2.885e-02  1.182e+01  
 GE5    1.26e+02  1.39e+02  -2.639098e+05  4.709664e+00   3.003e-02  1.180e+01  
 GE6    1.31e+02  1.43e+02  -2.639161e+05  -6.343739e+00  1.921e-02  1.183e+01  
 GE7    1.34e+02  1.46e+02  -2.639186e+05  -2.499510e+00  1.541e-02  1.180e+01  
 GE8    1.35e+02  1.48e+02  -2.639190e+05  -3.742703e-01  1.303e-02  1.182e+01  
 GE9    1.35e+02  1.48e+02  -2.639189e+05  4.603555e-02   1.188e-02  1.191e+01  
 GE10   1.37e+02  1.50e+02  -2.639190e+05  -6.203859e-02  1.056e-02  1.183e+01  
 GE11   1.37e+02  1.51e+02  -2.639190e+05  1.293331e-02   1.021e-02  1.185e+01  
 GE12   1.38e+02  1.52e+02  -2.639189e+05  1.150008e-01   9.869e-03  1.180e+01  
 GE13   1.38e+02  1.53e+02  -2.639189e+05  -6.305037e-02  9.067e-03  1.182e+01  
 GE14   1.39e+02  1.53e+02  -2.639190e+05  -1.838862e-02  8.898e-03  1.186e+01  
 GE15   1.39e+02  1.53e+02  -2.639190e+05  -3.412403e-02  8.570e-03  1.185e+01  
 GE16   1.39e+02  1.54e+02  -2.639190e+05  -5.868493e-02  8.117e-03  1.186e+01  
 GE17   1.39e+02  1.54e+02  -2.639191e+05  -4.684320e-02  7.710e-03  1.187e+01  
 GE18   1.39e+02  1.54e+02  -2.639192e+05  -8.099326e-02  7.357e-03  1.185e+01  
 GE19   1.40e+02  1.54e+02  -2.639192e+05  -4.392689e-02  6.742e-03  1.189e+01  
 GE20   1.40e+02  1.54e+02  -2.639192e+05  -2.810936e-02  6.256e-03  1.184e+01  
 GE21   1.40e+02  1.54e+02  -2.639193e+05  -3.351501e-02  6.062e-03  1.188e+01  
