                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 31dedd1d6 (Sun Nov 5 18:43:37 2023 +0800)

 Mon Nov  6 00:28:19 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.716903   SEC) : SETUP UNITCELL
 DONE(0.74345    SEC) : SYMMETRY
 DONE(0.832336   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       16              4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.918903   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(6.19034    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -7.054740e+03  0.000000e+00   1.471e-01  2.751e+01  
 GE2    0.00e+00  0.00e+00  -7.051388e+03  3.352157e+00   1.180e-01  2.351e+01  
 GE3    0.00e+00  0.00e+00  -7.052051e+03  -6.633079e-01  8.791e-03  2.343e+01  
 GE4    0.00e+00  0.00e+00  -7.052065e+03  -1.409854e-02  3.033e-03  2.355e+01  
 GE5    0.00e+00  0.00e+00  -7.052069e+03  -3.856514e-03  7.759e-04  2.386e+01  
 GE6    0.00e+00  0.00e+00  -7.052069e+03  6.005665e-05   5.321e-04  2.412e+01  
 GE7    0.00e+00  0.00e+00  -7.052069e+03  -1.433718e-04  2.163e-04  2.336e+01  
 GE8    0.00e+00  0.00e+00  -7.052069e+03  -7.232339e-06  8.015e-05  2.399e+01  
 GE9    0.00e+00  0.00e+00  -7.052069e+03  -1.385268e-06  2.100e-05  2.352e+01  
 GE10   0.00e+00  0.00e+00  -7.052069e+03  5.567666e-08   1.006e-05  2.307e+01  
 GE11   0.00e+00  0.00e+00  -7.052069e+03  -3.423817e-08  2.862e-06  2.359e+01  
 GE12   0.00e+00  0.00e+00  -7.052069e+03  -2.264499e-09  1.013e-06  2.339e+01  
 GE13   0.00e+00  0.00e+00  -7.052069e+03  1.376642e-09   4.760e-07  2.161e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       33.5463665826        -0.6805901330        -0.6981568892
       -0.6805901330        33.5980955176        -0.6649094752
       -0.6981568892        -0.6649094752        33.5723444424
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      376.35          11  34.21   100.00
Driver               reading                      0.61           1   0.61     0.16
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.60           1   0.60     0.16
Driver               driver_line                375.74           1 375.74    99.84
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.02           1   0.02     0.00
PW_Basis             distributeg                  0.02           1   0.02     0.00
mymath               heapsort                     0.03        3333   0.00     0.01
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.04           1   0.04     0.01
PW_Basis_K           distributeg                  0.02           1   0.02     0.00
PW_Basis             setup_struc_factor           0.41           1   0.41     0.11
ORB_control          read_orb_first               0.18           1   0.18     0.05
LCAO_Orbitals        Read_Orbitals                0.18           1   0.18     0.05
NOrbital_Lm          extra_uniform                0.08          10   0.01     0.02
Mathzone_Add1        SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.08          10   0.01     0.02
Sphbes               Spherical_Bessel             0.03        8040   0.00     0.01
ppcell_vl            init_vloc                    0.04           1   0.04     0.01
Ions                 opt_ions                   374.62           1 374.62    99.54
ESolver_KS_LCAO      Run                        313.00           1 313.00    83.17
ESolver_KS_LCAO      beforescf                    4.47           1   4.47     1.19
ESolver_KS_LCAO      beforesolver                 0.24           1   0.24     0.06
ESolver_KS_LCAO      set_matrix_grid              0.12           1   0.12     0.03
atom_arrange         search                       0.01           1   0.01     0.00
Grid_Technique       init                         0.06           1   0.06     0.02
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.00
Record_adj           for_2d                       0.05           1   0.05     0.01
Grid_Driver          Find_atom                    0.02        2730   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.02           1   0.02     0.01
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   0.98           1   0.98     0.26
PW_Basis             recip2real                  11.02         187   0.06     2.93
PW_Basis             gathers_scatterp             5.16         187   0.03     1.37
Potential            init_pot                     2.25           1   2.25     0.60
Potential            update_from_charge          24.60          14   1.76     6.54
Potential            cal_fixed_v                  0.09           1   0.09     0.03
PotLocal             cal_fixed_v                  0.09           1   0.09     0.02
Potential            cal_v_eff                   24.47          14   1.75     6.50
H_Hartree_pw         v_hartree                    2.15          14   0.15     0.57
PW_Basis             real2recip                   9.91         199   0.05     2.63
PW_Basis             gatherp_scatters             4.79         199   0.02     1.27
PotXC                cal_v_eff                   22.14          14   1.58     5.88
XC_Functional        v_xc                        22.07          14   1.58     5.86
Potential            interpolate_vrs              0.04          14   0.00     0.01
Symmetry             rhog_symmetry                8.68          28   0.31     2.31
Symmetry             group fft grids              4.03          28   0.14     1.07
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.00
HSolverLCAO          solve                      267.54          13  20.58    71.09
HamiltLCAO           updateHk                    99.47         208   0.48    26.43
OperatorLCAO         init                        97.90         624   0.16    26.01
Veff                 contributeHR                95.01          26   3.65    25.25
Gint_interface       cal_gint                   220.54          41   5.38    58.60
Gint_interface       cal_gint_vlocal             90.60          26   3.48    24.07
Gint_Tools           cal_psir_ylm                27.36      199017   0.00     7.27
Gint_k               transfer_pvpR                4.41          26   0.17     1.17
OverlapNew           calculate_SR                 0.87           1   0.87     0.23
OverlapNew           contributeHk                 0.69         208   0.00     0.18
EkineticNew          contributeHR                 0.88          26   0.03     0.23
EkineticNew          calculate_HR                 0.88           1   0.88     0.23
NonlocalNew          contributeHR                 0.70          26   0.03     0.19
NonlocalNew          calculate_HR                 0.60           1   0.60     0.16
OperatorLCAO         contributeHk                 1.13         208   0.01     0.30
HSolverLCAO          hamiltSolvePsiK             70.84         208   0.34    18.82
