                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.139378   SEC) : SETUP UNITCELL
 DONE(0.140249   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.17825    SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.48632    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188510e+04  0.000000e+00   1.798e-01  2.396e+00  
 GE2    0.00e+00  0.00e+00  -1.186826e+04  1.684963e+01   1.359e-01  2.186e+00  
 GE3    0.00e+00  0.00e+00  -1.186634e+04  1.918346e+00   6.318e-02  2.228e+00  
 GE4    0.00e+00  0.00e+00  -1.186683e+04  -4.966534e-01  2.591e-02  2.215e+00  
 GE5    0.00e+00  0.00e+00  -1.186685e+04  -2.077000e-02  1.432e-02  2.191e+00  
 GE6    0.00e+00  0.00e+00  -1.186684e+04  1.549030e-02   8.075e-03  2.171e+00  
 GE7    0.00e+00  0.00e+00  -1.186683e+04  4.269888e-03   4.395e-03  2.164e+00  
 GE8    0.00e+00  0.00e+00  -1.186683e+04  2.725595e-03   2.742e-03  2.215e+00  
 GE9    0.00e+00  0.00e+00  -1.186683e+04  1.258954e-03   1.822e-03  2.225e+00  
 GE10   0.00e+00  0.00e+00  -1.186683e+04  -1.037019e-03  1.202e-03  2.207e+00  
 GE11   0.00e+00  0.00e+00  -1.186683e+04  -1.177811e-03  5.409e-04  2.200e+00  
 GE12   0.00e+00  0.00e+00  -1.186683e+04  -1.365081e-03  3.598e-04  2.172e+00  
 GE13   0.00e+00  0.00e+00  -1.186683e+04  -7.870428e-04  1.958e-04  2.170e+00  
 GE14   0.00e+00  0.00e+00  -1.186684e+04  -3.252062e-04  1.161e-04  2.183e+00  
 GE15   0.00e+00  0.00e+00  -1.186684e+04  -1.628977e-04  6.489e-05  2.195e+00  
 GE16   0.00e+00  0.00e+00  -1.186684e+04  -1.408899e-04  3.554e-05  2.203e+00  
 GE17   0.00e+00  0.00e+00  -1.186684e+04  -1.087157e-04  1.986e-05  2.225e+00  
 GE18   0.00e+00  0.00e+00  -1.186684e+04  -2.424082e-05  9.226e-06  2.209e+00  
 GE19   0.00e+00  0.00e+00  -1.186684e+04  -1.980133e-05  6.329e-06  2.199e+00  
 GE20   0.00e+00  0.00e+00  -1.186684e+04  -8.345411e-06  3.392e-06  2.186e+00  
 GE21   0.00e+00  0.00e+00  -1.186684e+04  -3.044407e-06  1.684e-06  2.172e+00  
 GE22   0.00e+00  0.00e+00  -1.186684e+04  -2.619827e-07  7.078e-07  2.133e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.9085306298         0.0067815779         0.3815412918
        0.0067815779         0.0679830739         0.0015884301
        0.3815412918         0.0015884301        -9.1416820675
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.33           9   6.93   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.00           1   0.00     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.32           1  62.32    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.16
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.05           1   1.05     1.68
Ions                 opt_ions                    60.70           1  60.70    97.38
ESolver_KS_LCAO      Run                         50.32           1  50.32    80.73
ESolver_KS_LCAO      beforescf                    1.87           1   1.87     2.99
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.10           1   0.10     0.17
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.14
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.11
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2671   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.36           1   1.36     2.18
PW_Basis             recip2real                   1.82         258   0.01     2.93
PW_Basis             gathers_scatterp             0.77         258   0.00     1.23
Potential            init_pot                     0.34           1   0.34     0.55
Potential            update_from_charge           6.66          23   0.29    10.69
Potential            cal_fixed_v                  0.02           1   0.02     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.62          23   0.29    10.62
H_Hartree_pw         v_hartree                    0.42          23   0.02     0.68
PW_Basis             real2recip                   2.10         279   0.01     3.37
PW_Basis             gatherp_scatters             1.01         279   0.00     1.62
PotXC                cal_v_eff                    5.95          23   0.26     9.54
XC_Functional        v_xc                         5.92          23   0.26     9.50
Efield               add_efield                   0.14          23   0.01     0.22
Potential            interpolate_vrs              0.03          23   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       40.69          22   1.85    65.29
HamiltLCAO           updateHk                    14.10         176   0.08    22.62
OperatorLCAO         init                        14.04         528   0.03    22.52
Veff                 contributeHR                13.89          44   0.32    22.28
Gint_interface       cal_gint                    17.77          68   0.26    28.50
Gint_interface       cal_gint_vlocal              7.91          44   0.18    12.69
Gint_Tools           cal_psir_ylm                 2.78       75768   0.00     4.47
Gint_k               transfer_pvpR                5.98          44   0.14     9.59
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         176   0.00     0.05
EkineticNew          contributeHR                 0.04          44   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.07          44   0.00     0.11
NonlocalNew          calculate_HR                 0.06           1   0.06     0.10
OperatorLCAO         contributeHk                 0.03         176   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             12.86         176   0.07    20.64
DiagoElpa            elpa_solve                  12.66         176   0.07    20.31
ElecStateLCAO        psiToRho                    13.73          22   0.62    22.02
elecstate            cal_dm                       0.42          23   0.02     0.68
psiMulPsiMpi         pdgemm                       0.42         184   0.00     0.67
DensityMatrix        cal_DMR                      0.03          23   0.00     0.05
 Local_Orbital_wfc   wfc_2d_to_grid               0.48         184   0.00     0.76
Gint                 transfer_DMR                 0.38          22   0.02     0.60
Gint_interface       cal_gint_rho                 7.33          22   0.33    11.77
Charge_Mixing        get_drho                     0.02          22   0.00     0.03
Charge               mix_rho                      1.09          21   0.05     1.75
Charge               Broyden_mixing               0.21          21   0.01     0.34
Force_Stress_LCAO    getForceStress              10.38           1  10.38    16.65
Forces               cal_force_loc                0.14           1   0.14     0.23
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.24           1   1.24     1.99
Stress_Func          stress_loc                   4.04           1   4.04     6.48
Stress_Func          stress_har                   0.01           1   0.01     0.02
