                                                                                     
                              ABACUS v3.3.4

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

 Tue Sep 26 13:27:21 2023
 MAKE THE DIR         : OUT.IS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Warning: the number of valence electrons in pseudopotential > 1 for K: [Ar] 4s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM     : 125 * 160 * 360
 UNIFORM GRID DIM(BIG): 25 * 32 * 90
 DONE(0.967288   SEC) : SETUP UNITCELL
 DONE(0.989939   SEC) : SYMMETRY
 DONE(1.05725    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               1           2643        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          36          
 Fe      4s2p2d1f-8au    27          80          
 K       4s2p1d-9au      15          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(1.21059    SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(7.79067    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.40e+02  1.54e+02  -2.639294e+05  0.000000e+00   6.719e-02  6.057e+01  
 GE2    1.36e+02  1.49e+02  -2.639236e+05  5.731981e+00   5.042e-02  5.488e+01  
 GE3    1.36e+02  1.51e+02  -2.639203e+05  3.314514e+00   5.087e-02  5.484e+01  
 GE4    1.37e+02  1.52e+02  -2.639237e+05  -3.407128e+00  3.225e-02  5.531e+01  
 GE5    1.36e+02  1.50e+02  -2.639278e+05  -4.044501e+00  3.119e-02  5.448e+01  
 GE6    1.40e+02  1.54e+02  -2.639327e+05  -4.949877e+00  1.586e-02  5.413e+01  
 GE7    1.42e+02  1.55e+02  -2.639335e+05  -7.632877e-01  1.285e-02  5.367e+01  
 GE8    1.42e+02  1.56e+02  -2.639334e+05  1.037059e-01   1.095e-02  5.375e+01  
 GE9    1.43e+02  1.56e+02  -2.639332e+05  1.842277e-01   8.656e-03  5.449e+01  
 GE10   1.44e+02  1.57e+02  -2.639332e+05  -5.034510e-02  6.737e-03  5.434e+01  
 GE11   1.44e+02  1.57e+02  -2.639331e+05  9.960654e-02   6.060e-03  5.558e+01  
 GE12   1.44e+02  1.58e+02  -2.639330e+05  1.710191e-01   5.691e-03  5.432e+01  
 GE13   1.44e+02  1.58e+02  -2.639330e+05  -2.698940e-02  4.628e-03  5.465e+01  
 GE14   1.44e+02  1.58e+02  -2.639330e+05  -1.682704e-02  4.398e-03  5.469e+01  
 GE15   1.44e+02  1.58e+02  -2.639330e+05  2.264034e-02   4.213e-03  5.378e+01  
 GE16   1.44e+02  1.58e+02  -2.639330e+05  -2.762384e-02  3.561e-03  5.491e+01  
 GE17   1.44e+02  1.58e+02  -2.639330e+05  5.351628e-03   3.407e-03  5.433e+01  
 GE18   1.44e+02  1.58e+02  -2.639330e+05  -1.074769e-02  2.944e-03  5.562e+01  
 GE19   1.44e+02  1.58e+02  -2.639330e+05  -5.642526e-03  2.615e-03  5.482e+01  
 GE20   1.44e+02  1.58e+02  -2.639330e+05  -3.316463e-03  2.283e-03  5.370e+01  
 GE21   1.44e+02  1.58e+02  -2.639330e+05  -6.342918e-03  2.114e-03  5.356e+01  
