                                                                                     
                              ABACUS v3.7.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 732c2b877 (Mon Sep 9 14:41:02 2024 +0800)

 Fri Sep 20 09:00:33 2024
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 11 for Au: [Xe] 4f14 5d10 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 144 * 240 * 144
 UNIFORM GRID DIM(BIG)   : 48 * 48 * 48
 DONE(0.171258   SEC) : SETUP UNITCELL
 DONE(0.199082   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       10              16          1738        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 H       2s1p-6au        5           2           
 Au      4s2p2d1f-7au    27          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.250519   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.60569    SEC) : INIT SCF
 * * * * * *
 << Start SCF iteration.
 ITER      TMAG       AMAG        ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1      6.88e+00   6.90e+00  -2.39244893e+05   0.00000000e+00   4.9430e-02   5.61
 GE2     -2.65e+00   2.95e+00  -2.39256311e+05  -1.14175559e+01   2.3200e-02   4.54
 GE3     -4.03e-01   4.52e-01  -2.39252159e+05   4.15132472e+00   7.4943e-03   4.46
 GE4     -2.52e-02   1.20e-01  -2.39236781e+05   1.53784486e+01   1.4995e-02   4.46
 GE5     -6.42e-02   1.14e-01  -2.39251251e+05  -1.44702894e+01   1.1240e-02   4.46
 GE6     -1.60e-01   1.70e-01  -2.39256231e+05  -4.97990120e+00   1.7991e-03   4.46
 GE7     -6.46e-02   6.67e-02  -2.39256271e+05  -3.97403573e-02   7.7624e-04   4.45
 GE8     -1.68e-02   1.76e-02  -2.39256269e+05   1.63019821e-03   4.7446e-04   4.44
 GE9      6.66e-02   6.69e-02  -2.39256270e+05  -1.31655682e-03   2.9892e-04   4.46
 GE10     5.25e-02   5.30e-02  -2.39256272e+05  -1.45230379e-03   1.8723e-04   4.46
 GE11     4.41e-02   4.43e-02  -2.39256273e+05  -1.12345987e-03   1.3315e-04   4.46
 GE12     3.87e-02   3.88e-02  -2.39256274e+05  -1.22325645e-03   9.9302e-05   4.45
 GE13     2.84e-02   2.85e-02  -2.39256276e+05  -1.23911893e-03   5.5200e-05   4.52
 GE14     1.56e-02   1.57e-02  -2.39256276e+05  -4.01566018e-04   2.8198e-05   4.44
 GE15     1.13e-02   1.13e-02  -2.39256276e+05  -4.49984169e-04   2.1072e-05   4.44
 GE16     6.38e-03   6.39e-03  -2.39256277e+05  -2.36008686e-04   1.4196e-05   4.45
 GE17     3.85e-03   3.86e-03  -2.39256277e+05  -2.75012759e-04   9.6526e-06   4.46
 GE18     1.24e-03   1.25e-03  -2.39256277e+05  -1.37446315e-04   5.0373e-06   4.47
 GE19     1.39e-04   1.42e-04  -2.39256277e+05  -8.05560172e-05   3.4403e-06   4.44
 GE20    -3.21e-04   3.22e-04  -2.39256277e+05  -4.07284583e-05   1.6461e-06   4.47
 GE21    -4.21e-04   4.22e-04  -2.39256277e+05  -1.38242824e-05   8.5670e-07   4.46
 GE22    -3.50e-04   3.50e-04  -2.39256277e+05  -4.17405283e-06   4.3430e-07   4.44
 GE23    -2.64e-04   2.65e-04  -2.39256277e+05  -2.51401437e-06   3.0699e-07   4.46
 GE24    -2.01e-04   2.02e-04  -2.39256277e+05  -1.32177432e-06   2.0513e-07   4.69
 GE25    -1.13e-04   1.13e-04  -2.39256277e+05  -7.84729258e-07   1.0906e-07   4.59
 GE26    -6.35e-05   6.36e-05  -2.39256277e+05  -1.00543746e-06   6.9173e-08   4.47
 >> Leave SCF iteration.
 * * * * * *
TIME STATISTICS
--------------------------------------------------------------------------------
      CLASS_NAME                  NAME            TIME/s  CALLS   AVG/s  PER/%  
--------------------------------------------------------------------------------
                       total                      123.14 9        13.68  100.00 
 Driver                reading                    0.05   1        0.05   0.04   
 Input_Conv            Convert                    0.00   1        0.00   0.00   
 Driver                driver_line                123.09 1        123.09 99.96  
 UnitCell              check_tau                  0.00   1        0.00   0.00   
 ESolver_KS_LCAO       before_all_runners         0.76   1        0.76   0.62   
 PW_Basis_Sup          setuptransform             0.03   1        0.03   0.02   
 PW_Basis_Sup          distributeg                0.02   1        0.02   0.02   
 mymath                heapsort                   0.02   3        0.01   0.01   
 PW_Basis_K            setuptransform             0.02   1        0.02   0.02   
 PW_Basis_K            distributeg                0.02   1        0.02   0.02   
 PW_Basis              setup_struc_factor         0.06   1        0.06   0.05   
 NOrbital_Lm           extra_uniform              0.04   12       0.00   0.03   
 Mathzone_Add1         SplineD2                   0.00   12       0.00   0.00   
 Mathzone_Add1         Cubic_Spline_Interpolation 0.00   12       0.00   0.00   
 Mathzone_Add1         Uni_Deriv_Phi              0.03   12       0.00   0.03   
 ppcell_vl             init_vloc                  0.28   1        0.28   0.23   
 Ions                  opt_ions                   122.28 1        122.28 99.30  
 ESolver_KS_LCAO       runner                     119.01 1        119.01 96.65  
 ESolver_KS_LCAO       before_scf                 0.78   1        0.78   0.63   
 Vdwd3                 cal_energy                 0.05   1        0.05   0.04   
 ESolver_KS_LCAO       beforesolver               0.07   1        0.07   0.06   
 ESolver_KS_LCAO       set_matrix_grid            0.05   1        0.05   0.04   
 atom_arrange          search                     0.01   1        0.01   0.00   
 Grid_Technique        init                       0.03   1        0.03   0.02   
 Grid_BigCell          grid_expansion_index       0.01   2        0.00   0.01   
 Record_adj            for_2d                     0.01   1        0.01   0.01   
 Grid_Driver           Find_atom                  0.01   3090     0.00   0.01   
 LCAO_domain           grid_prepare               0.00   1        0.00   0.00   
 Veff                  initialize_HR              0.00   1        0.00   0.00   
 OverlapNew            initialize_SR              0.00   1        0.00   0.00   
 EkineticNew           initialize_HR              0.00   1        0.00   0.00   
 NonlocalNew           initialize_HR              0.00   1        0.00   0.00   
 Charge                set_rho_core               0.00   1        0.00   0.00   
 Charge                atomic_rho                 0.86   2        0.43   0.70   
 PW_Basis_Sup          recip2real                 1.43   298      0.00   1.16   
 PW_Basis_Sup          gathers_scatterp           0.57   298      0.00   0.46   
 Potential             init_pot                   0.21   1        0.21   0.17   
 Potential             update_from_charge         5.09   27       0.19   4.13   
 Potential             cal_fixed_v                0.01   1        0.01   0.01   
 PotLocal              cal_fixed_v                0.01   1        0.01   0.01   
 Potential             cal_v_eff                  5.05   27       0.19   4.10   
 H_Hartree_pw          v_hartree                  0.34   27       0.01   0.28   
 PW_Basis_Sup          real2recip                 1.48   322      0.00   1.21   
 PW_Basis_Sup          gatherp_scatters           0.61   322      0.00   0.50   
 PotXC                 cal_v_eff                  4.40   27       0.16   3.57   
 XC_Functional         v_xc                       4.36   27       0.16   3.54   
 Efield                add_efield                 0.19   27       0.01   0.15   
 Potential             interpolate_vrs            0.03   27       0.00   0.03   
 H_Ewald_pw            compute_ewald              0.01   1        0.01   0.00   
 Charge_Mixing         init_mixing                0.00   1        0.00   0.00   
 HSolverLCAO           solve                      110.87 26       4.26   90.04  
 HamiltLCAO            updateHk                   16.87  260      0.06   13.70  
 OperatorLCAO          init                       16.57  780      0.02   13.46  
 Veff                  contributeHR               15.48  52       0.30   12.57  
 Gint_interface        cal_gint                   28.10  80       0.35   22.82  
 Gint_interface        cal_gint_vlocal            13.42  52       0.26   10.90  
 Gint_Tools            cal_psir_ylm               4.07   104364   0.00   3.31   
 Gint_k                transfer_pvpR              1.79   52       0.03   1.45   
 OverlapNew            calculate_SR               0.06   1        0.06   0.05   
 OverlapNew            contributeHk               0.23   260      0.00   0.19   
 EkineticNew           contributeHR               0.07   52       0.00   0.06   
 EkineticNew           calculate_HR               0.07   1        0.07   0.06   
 NonlocalNew           contributeHR               0.71   52       0.01   0.57   
 NonlocalNew           calculate_HR               0.66   1        0.66   0.54   
 OperatorLCAO          contributeHk               0.15   260      0.00   0.12   
 HSolverLCAO           hamiltSolvePsiK            73.89  260      0.28   60.01  
 DiagoElpa             elpa_solve                 73.07  260      0.28   59.34  
 ElecStateLCAO         psiToRho                   20.11  26       0.77   16.33  
 elecstate             cal_dm                     5.74   27       0.21   4.66   
 psiMulPsiMpi          pdgemm                     5.70   270      0.02   4.63   
 DensityMatrix         cal_DMR                    0.17   27       0.01   0.14   
 Gint                  transfer_DMR               1.08   26       0.04   0.87   
 Gint_interface        cal_gint_rho               13.22  26       0.51   10.74  
 Charge_Mixing         get_drho                   0.02   26       0.00   0.02   
 Charge                mix_rho                    1.26   25       0.05   1.02   
 Charge                Broyden_mixing             0.28   25       0.01   0.22   
 ESolver_KS_LCAO       after_scf                  0.73   1        0.73   0.60   
 ESolver_KS_LCAO       out_deepks_labels          0.00   1        0.00   0.00   
 LCAO_Deepks_Interface out_deepks_labels          0.00   1        0.00   0.00   
 HamiltLCAO            updateSk                   0.01   10       0.00   0.01   
