Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.1-dev-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
NMAX is 8
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- improvedtangent method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:    0 22:22:56  -239253.377660         4.103469
FIRE:    1 22:25:08  -239253.437260         4.096040
FIRE:    2 22:27:25  -239253.561360         3.714696
FIRE:    3 22:29:34  -239253.708860         3.112537
FIRE:    4 22:31:50  -239253.887400         4.614592
FIRE:    5 22:34:04  -239254.094930         6.213053
FIRE:    6 22:36:18  -239254.325040         8.318300
FIRE:    7 22:38:35  -239254.534350         2.047596
FIRE:    8 22:40:46  -239254.713670         5.559694
FIRE:    9 22:42:59  -239254.710950         4.785889
FIRE:   10 22:45:15  -239254.706880         3.275704
FIRE:   11 22:47:27  -239254.704080         1.582266
FIRE:   12 22:49:37  -239254.706430         1.412709
FIRE:   13 22:51:47  -239254.718600         1.379108
FIRE:   14 22:54:04  -239254.719640         1.291100
FIRE:   15 22:56:14  -239254.721750         1.207613
FIRE:   16 22:58:27  -239254.724890         1.193499
FIRE:   17 23:00:39  -239254.729130         1.174229
FIRE:   18 23:02:52  -239254.734450         1.150686
FIRE:   19 23:05:05  -239254.740880         1.122713
FIRE:   20 23:07:16  -239254.748460         1.090173
FIRE:   21 23:09:29  -239254.758150         1.051320
FIRE:   22 23:11:43  -239254.770370         1.003003
FIRE:   23 23:13:54  -239254.785520         0.945088
FIRE:   24 23:16:07  -239254.804180         0.881546
FIRE:   25 23:18:20  -239254.826770         0.827074
FIRE:   26 23:20:34  -239254.853820         0.894126
FIRE:   27 23:22:45  -239254.885600         0.685146
FIRE:   28 23:24:56  -239254.921440         0.610309
FIRE:   29 23:27:10  -239254.959180         0.515415
FIRE:   30 23:29:21  -239254.994930         0.626494
FIRE:   31 23:31:33  -239255.024290         0.632831
FIRE:   32 23:33:43  -239255.044510         0.494768
FIRE:   33 23:35:53  -239255.056240         0.483825
FIRE:   34 23:38:04  -239255.063560         0.673756
FIRE:   35 23:40:17  -239255.070100         0.364123
FIRE:   36 23:42:27  -239255.078380         0.592516
FIRE:   37 23:44:38  -239255.086920         0.365760
FIRE:   38 23:46:49  -239255.093550         0.656566
FIRE:   39 23:49:01  -239255.094940         0.402994
FIRE:   40 23:51:10  -239255.097590         0.306738
FIRE:   41 23:53:21  -239255.101240         0.311911
FIRE:   42 23:55:31  -239255.105460         0.455725
FIRE:   43 23:57:43  -239255.109870         0.416953
FIRE:   44 23:59:53  -239255.114190         0.213299
FIRE:   45 00:02:03  -239255.118500         0.136535
FIRE:   46 00:04:15  -239255.123190         0.359869
FIRE:   47 00:06:28  -239255.128030         0.296227
FIRE:   48 00:08:38  -239255.132870         0.124782
FIRE:   49 00:10:48  -239255.137380         0.328013
FIRE:   50 00:12:58  -239255.140920         0.198620
FIRE:   51 00:15:06  -239255.142930         0.269909
FIRE:   52 00:17:18  -239255.143150         0.175201
FIRE:   53 00:19:28  -239255.141680         0.338259
FIRE:   54 00:21:38  -239255.139480         0.131160
FIRE:   55 00:23:51  -239255.138720         0.406918
FIRE:   56 00:25:59  -239255.139240         0.169032
FIRE:   57 00:28:09  -239255.140240         0.147014
FIRE:   58 00:30:19  -239255.141600         0.313577
FIRE:   59 00:32:31  -239255.143040         0.284662
FIRE:   60 00:34:44  -239255.144490         0.086161
FIRE:   61 00:36:57  -239255.145820         0.189046
FIRE:   62 00:39:06  -239255.146930         0.273623
FIRE:   63 00:41:16  -239255.147780         0.094373
FIRE:   64 00:43:25  -239255.148290         0.205654
FIRE:   65 00:45:36  -239255.148380         0.228877
FIRE:   66 00:47:45  -239255.147940         0.116809
FIRE:   67 00:50:02  -239255.147960         0.078823
FIRE:   68 00:52:13  -239255.148000         0.045560
===== NEB Process Done ! =====
===== Running Post-Processing =====
=== n_max set to 0, automatically detect the images of chain by NEBTools ===
Number of images per band guessed to be 10.
num: 0; Energy: -239256.26878 (eV)
num: 1; Energy: -239256.24673 (eV)
num: 2; Energy: -239256.15888 (eV)
num: 3; Energy: -239255.88496 (eV)
num: 4; Energy: -239255.148 (eV)
num: 5; Energy: -239255.2698 (eV)
num: 6; Energy: -239255.50369 (eV)
num: 7; Energy: -239255.67735 (eV)
num: 8; Energy: -239255.83488 (eV)
num: 9; Energy: -239255.88577 (eV)
Reaction Barrier and Energy Difference: (1.1207800000265422, 0.3830100000195671) (eV)
Number of images per band guessed to be 10.
Processing band         68 /         69
Appears to be only one band in the images.
Processing band          0 /          1
===== Done ! =====
