                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 06:45:22 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.163486   SEC) : SETUP UNITCELL
 DONE(0.721036   SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(0.79097    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.82897    SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(4.13683    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188531e+04  0.000000e+00   1.801e-01  2.479e+00  
 GE2    0.00e+00  0.00e+00  -1.186655e+04  1.875662e+01   1.362e-01  2.223e+00  
 GE3    0.00e+00  0.00e+00  -1.186633e+04  2.224445e-01   5.623e-02  2.220e+00  
 GE4    0.00e+00  0.00e+00  -1.186647e+04  -1.442080e-01  2.524e-02  2.215e+00  
 GE5    0.00e+00  0.00e+00  -1.186659e+04  -1.184834e-01  1.212e-02  2.214e+00  
 GE6    0.00e+00  0.00e+00  -1.186656e+04  2.859429e-02   8.339e-03  2.239e+00  
 GE7    0.00e+00  0.00e+00  -1.186656e+04  5.549140e-03   4.204e-03  2.240e+00  
 GE8    0.00e+00  0.00e+00  -1.186656e+04  -1.458431e-03  2.070e-03  2.258e+00  
 GE9    0.00e+00  0.00e+00  -1.186656e+04  1.293148e-03   1.617e-03  2.268e+00  
 GE10   0.00e+00  0.00e+00  -1.186656e+04  -1.177019e-03  9.199e-04  2.264e+00  
 GE11   0.00e+00  0.00e+00  -1.186656e+04  -1.489956e-03  4.425e-04  2.272e+00  
 GE12   0.00e+00  0.00e+00  -1.186656e+04  -6.942477e-04  2.331e-04  2.296e+00  
 GE13   0.00e+00  0.00e+00  -1.186656e+04  -7.566529e-04  1.582e-04  2.267e+00  
 GE14   0.00e+00  0.00e+00  -1.186656e+04  -1.052760e-04  5.848e-05  2.248e+00  
 GE15   0.00e+00  0.00e+00  -1.186656e+04  -1.600530e-04  4.015e-05  2.260e+00  
 GE16   0.00e+00  0.00e+00  -1.186656e+04  -1.233423e-04  2.161e-05  2.252e+00  
 GE17   0.00e+00  0.00e+00  -1.186656e+04  -1.922313e-05  8.789e-06  2.250e+00  
 GE18   0.00e+00  0.00e+00  -1.186656e+04  -2.919706e-05  6.574e-06  2.240e+00  
 GE19   0.00e+00  0.00e+00  -1.186656e+04  -3.705595e-06  2.636e-06  2.249e+00  
 GE20   0.00e+00  0.00e+00  -1.186656e+04  -2.083229e-06  1.942e-06  2.262e+00  
 GE21   0.00e+00  0.00e+00  -1.186656e+04  -4.897489e-07  9.216e-07  2.187e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       21.9229442919         0.0820238346         1.3766339082
        0.0820238346         2.5010549730         0.2853009088
        1.3766339082         0.2853009088        -5.4866663450
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.31          11   5.66   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.30           1  62.30    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02          31   0.00     0.03
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.16
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.08
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.01           1   1.01     1.62
Ions                 opt_ions                    60.06           1  60.06    96.38
ESolver_KS_LCAO      Run                         49.31           1  49.31    79.14
ESolver_KS_LCAO      beforescf                    1.90           1   1.90     3.05
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.12           1   0.12     0.19
ESolver_KS_LCAO      set_matrix_grid              0.10           1   0.10     0.16
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.08           1   0.08     0.13
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2745   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.38           1   1.38     2.22
PW_Basis             recip2real                   1.92         247   0.01     3.08
PW_Basis             gathers_scatterp             0.86         247   0.00     1.38
Potential            init_pot                     0.34           1   0.34     0.54
Potential            update_from_charge           6.76          22   0.31    10.84
Potential            cal_fixed_v                  0.01           1   0.01     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.72          22   0.31    10.78
H_Hartree_pw         v_hartree                    0.45          22   0.02     0.72
PW_Basis             real2recip                   2.16         267   0.01     3.47
PW_Basis             gatherp_scatters             1.06         267   0.00     1.70
PotXC                cal_v_eff                    6.00          22   0.27     9.62
XC_Functional        v_xc                         5.97          22   0.27     9.58
Efield               add_efield                   0.13          22   0.01     0.20
Potential            interpolate_vrs              0.03          22   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       39.58          21   1.88    63.52
HamiltLCAO           updateHk                    14.19         168   0.08    22.78
OperatorLCAO         init                        14.13         504   0.03    22.68
Veff                 contributeHR                13.98          42   0.33    22.44
Gint_interface       cal_gint                    17.47          65   0.27    28.04
Gint_interface       cal_gint_vlocal              7.76          42   0.18    12.46
Gint_Tools           cal_psir_ylm                 2.75       75789   0.00     4.41
Gint_k               transfer_pvpR                6.22          42   0.15     9.98
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         168   0.00     0.05
EkineticNew          contributeHR                 0.04          42   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.07          42   0.00     0.11
NonlocalNew          calculate_HR                 0.06           1   0.06     0.10
OperatorLCAO         contributeHk                 0.03         168   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             11.62         168   0.07    18.64
DiagoElpa            elpa_solve                  11.29         168   0.07    18.11
ElecStateLCAO        psiToRho                    13.77          21   0.66    22.09
elecstate            cal_dm                       0.39          22   0.02     0.63
psiMulPsiMpi         pdgemm                       0.39         176   0.00     0.62
DensityMatrix        cal_DMR                      0.03          22   0.00     0.05
 Local_Orbital_wfc   wfc_2d_to_grid               0.37         176   0.00     0.60
Gint                 transfer_DMR                 0.41          21   0.02     0.65
Gint_interface       cal_gint_rho                 7.00          21   0.33    11.24
Charge_Mixing        get_drho                     0.02          21   0.00     0.04
Charge               mix_rho                      1.11          20   0.06     1.78
Charge               Broyden_mixing               0.22          20   0.01     0.35
Force_Stress_LCAO    getForceStress              10.74           1  10.74    17.24
Forces               cal_force_loc                0.14           1   0.14     0.23
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.23           1   1.23     1.97
Stress_Func          stress_loc                   4.03           1   4.03     6.47
Stress_Func          stress_har                   0.01           1   0.01     0.02
