                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.223837   SEC) : SETUP UNITCELL
 DONE(0.224776   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.2631     SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.66555    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188510e+04  0.000000e+00   1.798e-01  2.590e+00  
 GE2    0.00e+00  0.00e+00  -1.186831e+04  1.679079e+01   1.359e-01  2.250e+00  
 GE3    0.00e+00  0.00e+00  -1.186634e+04  1.964699e+00   6.337e-02  2.166e+00  
 GE4    0.00e+00  0.00e+00  -1.186685e+04  -5.087270e-01  2.587e-02  2.208e+00  
 GE5    0.00e+00  0.00e+00  -1.186687e+04  -1.949223e-02  1.430e-02  2.227e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.396843e-02   8.014e-03  2.257e+00  
 GE7    0.00e+00  0.00e+00  -1.186685e+04  2.727766e-03   4.456e-03  2.230e+00  
 GE8    0.00e+00  0.00e+00  -1.186685e+04  4.693886e-03   2.984e-03  2.187e+00  
 GE9    0.00e+00  0.00e+00  -1.186685e+04  8.732185e-04   1.807e-03  2.198e+00  
 GE10   0.00e+00  0.00e+00  -1.186685e+04  -1.051289e-03  1.195e-03  2.172e+00  
 GE11   0.00e+00  0.00e+00  -1.186685e+04  -1.224571e-03  5.386e-04  2.152e+00  
 GE12   0.00e+00  0.00e+00  -1.186685e+04  -1.293266e-03  3.516e-04  2.174e+00  
 GE13   0.00e+00  0.00e+00  -1.186685e+04  -8.120451e-04  1.949e-04  2.155e+00  
 GE14   0.00e+00  0.00e+00  -1.186685e+04  -3.010172e-04  1.125e-04  2.164e+00  
 GE15   0.00e+00  0.00e+00  -1.186685e+04  -1.554025e-04  6.425e-05  2.164e+00  
 GE16   0.00e+00  0.00e+00  -1.186685e+04  -1.523718e-04  3.562e-05  2.171e+00  
 GE17   0.00e+00  0.00e+00  -1.186685e+04  -1.008364e-04  1.878e-05  2.166e+00  
 GE18   0.00e+00  0.00e+00  -1.186685e+04  -2.297242e-05  8.499e-06  2.149e+00  
 GE19   0.00e+00  0.00e+00  -1.186685e+04  -1.955562e-05  5.958e-06  2.158e+00  
 GE20   0.00e+00  0.00e+00  -1.186685e+04  -4.735364e-06  2.641e-06  2.171e+00  
 GE21   0.00e+00  0.00e+00  -1.186685e+04  -9.643950e-07  1.362e-06  2.118e+00  
 GE22   0.00e+00  0.00e+00  -1.186685e+04  -8.381352e-07  6.899e-07  2.076e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.7469061889        -0.0012427341         0.4643015313
       -0.0012427341        -0.0495598912         0.0027714347
        0.4643015313         0.0027714347        -9.2928190922
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.43           9   6.94   100.00
Driver               reading                      0.01           1   0.01     0.01
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.42           1  62.42    99.99
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.10           1   0.10     0.16
LCAO_Orbitals        Read_Orbitals                0.10           1   0.10     0.16
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.06          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.02           1   1.02     1.64
Ions                 opt_ions                    60.73           1  60.73    97.28
ESolver_KS_LCAO      Run                         50.29           1  50.29    80.55
ESolver_KS_LCAO      beforescf                    1.98           1   1.98     3.17
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.12           1   0.12     0.19
ESolver_KS_LCAO      set_matrix_grid              0.11           1   0.11     0.17
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.09           1   0.09     0.14
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2847   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.42           1   1.42     2.27
PW_Basis             recip2real                   2.01         258   0.01     3.21
PW_Basis             gathers_scatterp             0.91         258   0.00     1.46
Potential            init_pot                     0.38           1   0.38     0.61
Potential            update_from_charge           6.89          23   0.30    11.04
Potential            cal_fixed_v                  0.02           1   0.02     0.02
PotLocal             cal_fixed_v                  0.02           1   0.02     0.02
Potential            cal_v_eff                    6.85          23   0.30    10.97
H_Hartree_pw         v_hartree                    0.42          23   0.02     0.67
PW_Basis             real2recip                   2.22         279   0.01     3.56
PW_Basis             gatherp_scatters             1.10         279   0.00     1.77
PotXC                cal_v_eff                    6.18          23   0.27     9.90
XC_Functional        v_xc                         6.15          23   0.27     9.85
Efield               add_efield                   0.14          23   0.01     0.22
Potential            interpolate_vrs              0.03          23   0.00     0.05
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       40.35          22   1.83    64.64
HamiltLCAO           updateHk                    13.85         176   0.08    22.19
OperatorLCAO         init                        13.79         528   0.03    22.09
Veff                 contributeHR                13.65          44   0.31    21.87
Gint_interface       cal_gint                    18.24          68   0.27    29.22
Gint_interface       cal_gint_vlocal              8.11          44   0.18    12.99
Gint_Tools           cal_psir_ylm                 2.86       80058   0.00     4.58
Gint_k               transfer_pvpR                5.54          44   0.13     8.88
OverlapNew           calculate_SR                 0.03           1   0.03     0.04
OverlapNew           contributeHk                 0.03         176   0.00     0.05
EkineticNew          contributeHR                 0.04          44   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.06          44   0.00     0.10
NonlocalNew          calculate_HR                 0.06           1   0.06     0.09
OperatorLCAO         contributeHk                 0.02         176   0.00     0.04
HSolverLCAO          hamiltSolvePsiK             12.85         176   0.07    20.58
DiagoElpa            elpa_solve                  12.62         176   0.07    20.22
ElecStateLCAO        psiToRho                    13.65          22   0.62    21.86
elecstate            cal_dm                       0.44          23   0.02     0.71
psiMulPsiMpi         pdgemm                       0.44         184   0.00     0.70
DensityMatrix        cal_DMR                      0.03          23   0.00     0.05
 Local_Orbital_wfc   wfc_2d_to_grid               0.46         184   0.00     0.74
Gint                 transfer_DMR                 0.40          22   0.02     0.64
Gint_interface       cal_gint_rho                 7.50          22   0.34    12.01
Charge_Mixing        get_drho                     0.02          22   0.00     0.04
Charge               mix_rho                      1.09          21   0.05     1.74
Charge               Broyden_mixing               0.21          21   0.01     0.33
Force_Stress_LCAO    getForceStress              10.44           1  10.44    16.73
Forces               cal_force_loc                0.13           1   0.13     0.21
Forces               cal_force_ew                 0.12           1   0.12     0.19
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.31           1   1.31     2.10
Stress_Func          stress_loc                   4.04           1   4.04     6.48
Stress_Func          stress_har                   0.01           1   0.01     0.02
