                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 31dedd1d6 (Sun Nov 5 18:43:37 2023 +0800)

 Mon Nov  6 00:28:19 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.754461   SEC) : SETUP UNITCELL
 DONE(0.781276   SEC) : SYMMETRY
 DONE(0.869704   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       16              4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.958121   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(6.41557    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -7.054943e+03  0.000000e+00   1.469e-01  2.674e+01  
 GE2    0.00e+00  0.00e+00  -7.051603e+03  3.340665e+00   1.179e-01  2.308e+01  
 GE3    0.00e+00  0.00e+00  -7.052261e+03  -6.580407e-01  8.797e-03  2.358e+01  
 GE4    0.00e+00  0.00e+00  -7.052275e+03  -1.491068e-02  3.345e-03  2.375e+01  
 GE5    0.00e+00  0.00e+00  -7.052281e+03  -5.459849e-03  7.452e-04  2.431e+01  
 GE6    0.00e+00  0.00e+00  -7.052281e+03  9.779239e-05   5.400e-04  2.381e+01  
 GE7    0.00e+00  0.00e+00  -7.052281e+03  -1.395534e-04  1.990e-04  2.344e+01  
 GE8    0.00e+00  0.00e+00  -7.052281e+03  -6.172123e-06  6.753e-05  2.375e+01  
 GE9    0.00e+00  0.00e+00  -7.052281e+03  -1.142723e-06  1.540e-05  2.403e+01  
 GE10   0.00e+00  0.00e+00  -7.052281e+03  2.430160e-08   6.594e-06  2.362e+01  
 GE11   0.00e+00  0.00e+00  -7.052281e+03  -1.930392e-08  2.772e-06  2.393e+01  
 GE12   0.00e+00  0.00e+00  -7.052281e+03  -1.625675e-09  6.569e-07  2.327e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       32.8559177737        -0.8365726900        -0.8378921450
       -0.8365726900        32.8564608881        -0.8364607016
       -0.8378921450        -0.8364607016        32.8561270521
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      360.06          11  32.73   100.00
Driver               reading                      0.65           1   0.65     0.18
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.62           1   0.62     0.17
Driver               driver_line                359.42           1 359.42    99.82
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.01           1   0.01     0.00
PW_Basis             distributeg                  0.01           1   0.01     0.00
mymath               heapsort                     0.03        3653   0.00     0.01
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.04           1   0.04     0.01
PW_Basis_K           distributeg                  0.01           1   0.01     0.00
PW_Basis             setup_struc_factor           0.41           1   0.41     0.11
ORB_control          read_orb_first               0.22           1   0.22     0.06
LCAO_Orbitals        Read_Orbitals                0.22           1   0.22     0.06
NOrbital_Lm          extra_uniform                0.08          10   0.01     0.02
Mathzone_Add1        SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.07          10   0.01     0.02
Sphbes               Spherical_Bessel             0.03        8040   0.00     0.01
ppcell_vl            init_vloc                    0.05           1   0.05     0.01
Ions                 opt_ions                   358.24           1 358.24    99.49
ESolver_KS_LCAO      Run                        291.96           1 291.96    81.09
ESolver_KS_LCAO      beforescf                    4.62           1   4.62     1.28
ESolver_KS_LCAO      beforesolver                 0.28           1   0.28     0.08
ESolver_KS_LCAO      set_matrix_grid              0.13           1   0.13     0.04
atom_arrange         search                       0.00           1   0.00     0.00
Grid_Technique       init                         0.07           1   0.07     0.02
Grid_BigCell         grid_expansion_index         0.00           2   0.00     0.00
Record_adj           for_2d                       0.06           1   0.06     0.02
Grid_Driver          Find_atom                    0.02        2600   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.01           1   0.01     0.00
EkineticNew          initialize_HR                0.01           1   0.01     0.00
NonlocalNew          initialize_HR                0.02           1   0.02     0.01
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.06           1   1.06     0.29
PW_Basis             recip2real                  10.68         174   0.06     2.97
PW_Basis             gathers_scatterp             5.23         174   0.03     1.45
Potential            init_pot                     2.45           1   2.45     0.68
Potential            update_from_charge          25.32          13   1.95     7.03
Potential            cal_fixed_v                  0.11           1   0.11     0.03
PotLocal             cal_fixed_v                  0.11           1   0.11     0.03
Potential            cal_v_eff                   25.16          13   1.94     6.99
H_Hartree_pw         v_hartree                    1.96          13   0.15     0.54
PW_Basis             real2recip                   9.94         185   0.05     2.76
PW_Basis             gatherp_scatters             4.96         185   0.03     1.38
PotXC                cal_v_eff                   23.01          13   1.77     6.39
XC_Functional        v_xc                        22.94          13   1.76     6.37
Potential            interpolate_vrs              0.05          13   0.00     0.01
Symmetry             rhog_symmetry                7.88          26   0.30     2.19
Symmetry             group fft grids              3.55          26   0.14     0.99
H_Ewald_pw           compute_ewald                0.02           1   0.02     0.00
HSolverLCAO          solve                      248.51          12  20.71    69.02
HamiltLCAO           updateHk                    93.44         192   0.49    25.95
OperatorLCAO         init                        91.95         576   0.16    25.54
Veff                 contributeHR                89.01          24   3.71    24.72
Gint_interface       cal_gint                   214.06          38   5.63    59.45
Gint_interface       cal_gint_vlocal             82.51          24   3.44    22.92
Gint_Tools           cal_psir_ylm                25.58      183708   0.00     7.10
Gint_k               transfer_pvpR                6.50          24   0.27     1.81
OverlapNew           calculate_SR                 0.81           1   0.81     0.23
OverlapNew           contributeHk                 0.67         192   0.00     0.19
EkineticNew          contributeHR                 1.12          24   0.05     0.31
EkineticNew          calculate_HR                 1.11           1   1.11     0.31
NonlocalNew          contributeHR                 0.59          24   0.02     0.16
NonlocalNew          calculate_HR                 0.50           1   0.50     0.14
OperatorLCAO         contributeHk                 1.05         192   0.01     0.29
